objectid,rec_bldg,name,fac_nm_id,address,zip,sq_ft,year_built,serv_dist,adult_ctr,comfort_st,comp_room,dance_rm,game_room,gymnasium,kiln,kiln_room,kitchen,multi_purp,racquetbll,stage,teen_ctr,tinytot_rm,weight_rm,cd,neighborhd,lat,lon
1,Bay TerracesCommunity & Senior Center,Bay Terraces CP,10997.0,7445 Tooma St,92139,5220.0,2020.0,43,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4,BAY TERRACES,32.6807953626424,-117.03557615834056
2,Park de la Cruz Gymnasium & Community Center,Park de la Cruz Neighbohood Park,10751.0,3901 Landis Steet St,92105,,2019.0,41,0.0,1,1.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,9,CHEROKEE POINT,32.7457158022284,-117.11032075761244
3,San Ysidro Teen Center,San Ysidro CP,473.0,101 W. San Ysidro Blvd.,92173,4048.0,1924.0,42,0.0,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,8,SAN YSIDRO,32.552678366914016,-117.04428888567236
4,Pacific Highlands Ranch Rec Center,Pacific Highlands Ranch Community Park,10961.0,5977 Village Loop Rd,92130,17393.0,2019.0,40,0.0,2,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1,CARMEL VALLEY,32.95998981852963,-117.18718358661884
5,Silver Wing Rec Center,Silver Wing Park,1233.0,3737 Arey Dr,92123,2030.0,1976.0,42,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,8,OTAY MESA WEST,32.57776281765363,-117.05345486514904
6,Montgomery-Waller Rec Center,Montgomery-Waller Community Park,9937.0,3020 Coronado Av,92154,10850.0,1991.0,42,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,8,OTAY MESA WEST,32.57889961936472,-117.06861095796673
7,Stockton Rec Center,"Martin Luther King, Jr. Elementary School",1264.0,330 32nd St,92102,17000.0,1978.0,42,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9,STOCKTON,32.70919014648919,-117.12550340484816
8,Dolores Magdaleno Memorial Rec Center,Memorial Community Park,496.0,2902 Marcy Av,92113,14140.0,1994.0,42,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,8,LOGAN HEIGHTS,32.69780038229515,-117.13054178557444
9,Balboa Park Activity Center,Balboa Park,10263.0,2145 Park Bl,92101,37970.0,1999.0,Balboa Park,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,BALBOA PARK,32.726735591887454,-117.1477334792267
10,Skyline Rec Center,Skyline Community Park,758.0,8285 Skyline Dr,92114,10810.0,1970.0,43,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,4,JAMACHA LOMITA,32.70567512429343,-117.02617170452372
11,Robb Field Rec Center,Mission Bay,1027.0,2525 Bacon St,92107,3210.0,1977.0,45,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2,OCEAN BEACH,32.75430992570211,-117.24140963621412
12,Carmel Mtn Ranch / Sabre Springs Rec Center,Carmel Mtn Ranch / Sabre Springs Comm Park,10305.0,10152 Rancho Carmel Dr,92128,10600.0,1997.0,40,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5,CARMEL MOUNTAIN,32.966843627892274,-117.0911724939546
13,City Heights Rec Center,City Heights Community Park,1251.0,4380 Landis St,92105,27360.0,1996.0,41,0.0,1,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,9,FAIRMOUNT VILLAGE,32.74600511701164,-117.1000103339776
14,Colonel Salomon Rec Center,San Ysidro Comm Activity Center,9807.0,179 Diza Rd,92173,13980.0,1962.0,42,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,8,SAN YSIDRO,32.56508558576903,-117.04556314681577
15,Presidio Rec Center,Presidio Community Park,484.0,2811 Jackson St,92110,5300.0,1946.0,41,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,OLD TOWN,32.75776750558109,-117.19579132091238
16,Kearny Mesa Rec Center,Kearny Mesa Community Park,1074.0,3170 Armstrong St,92111,11140.0,1973.0,45,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7,LINDA VISTA,32.8025548257626,-117.16430848266305
17,Mid-City Gymnasium,Mid-City Police Sub Station,10088.0,4302 Landis St,92105,8600.0,1996.0,41,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,CASTLE,32.74672118871274,-117.10165085437518
18,Municipal Gymnasium,Balboa Park,637.0,2111 Pan American Rd,92101,24100.0,1935.0,Balboa Park,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,BALBOA PARK,32.72695610889106,-117.15297513085976
19,Golden Hills Rec Center,Balboa Park,512.0,2600 Golf Course Dr,92102,10040.0,1948.0,41,1.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,3,BALBOA PARK,32.720992448307676,-117.1373364153029
20,Willie Henderson Rec Center,Willie Henderson Sports Complex,1265.0,1035 S 45th St,92113,2390.0,1977.0,43,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4,MOUNTAIN VIEW,32.694617707156276,-117.09759656080568
21,"Martin L. King, Jr. Memorial Rec Center","Martin Luther King, Jr. Memorial Community",1490.0,6401 Skyline Dr,92114,17000.0,1987.0,43,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,4,ENCANTO,32.70097820500591,-117.06070428325056
22,Encanto Teen Center,Encanto Community Park,294.0,6508 Wunderlin Av,92114,1220.0,2005.0,43,0.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4,ENCANTO,32.715606430412365,-117.05682267803742
24,Adams Rec Center,Adams Avenue Community Park,1459.0,3491 Adams Av,92116,2360.0,1987.0,41,0.0,1,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,9,NORMAL HEIGHTS,32.76316050602282,-117.11754612346704
25,Mountain View Rec Center,Mountain View Park,1099.0,551 S 40th St,92113,18100.0,2004.0,43,0.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,4,MOUNTAIN VIEW,32.7000091504887,-117.10787086895358
26,Cabrillo Rec Center,Cabrillo Elementary School,1268.0,3051 Canon St,92106,1980.0,1980.0,45,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2,ROSEVILLE / FLEET RIDGE,32.72177354305867,-117.23262033707502
27,North Park Rec Center,North Park Community Park,488.0,4044 Idaho St,92104,11230.0,1947.0,41,1.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,3,NORTH PARK,32.75090087324055,-117.13418236426403
28,Scripps Ranch Rec Center,Scripps Ranch Community Park,10279.0,11454 Blue Cypress Dr,92131,12080.0,2000.0,40,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5,MIRAMAR RANCH NORTH,32.92867422067815,-117.0798588377493
29,Azalea Rec Center,Azalea Neighborhood Park,1072.0,2596 Violet St,92105,1790.0,1973.0,41,0.0,1,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9,AZALEA/HOLLYWOOD PARK,32.7323646442225,-117.10817166761672
30,Southcrest Rec Center,Southcrest Community Park,299.0,4149 Newton Av,92113,10620.0,1964.0,43,0.0,1,0.0,0.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,8,SOUTHCREST,32.69427131368468,-117.10459424081246
31,Colina Del Sol Rec Center,Colina Del Sol Community Park,491.0,5319 Orange Av,92115,6560.0,1962.0,41,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,9,COLINA DEL SOL,32.752817855330406,-117.08011697726168
32,Paradise Hills Rec Center,Paradise Hills Community Park,1075.0,6610 Potomac St,92139,10808.0,1973.0,43,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,4,PARADISE HILLS,32.685278531341524,-117.05076749802406
33,Serra Mesa Rec Center,Serra Mesa Community Park,480.0,9020 Village Glen Dr,92123,10710.0,1964.0,45,0.0,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7,SERRA MESA,32.80537746106929,-117.13317149803537
34,Allied Gardens Rec Center,Allied Gardens Community Park,557.0,5155 Greenbrier Av,92120,9190.0,1962.0,45,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7,ALLIED GARDENS,32.795926252579456,-117.08062862005995
35,Ocean Air Rec Center,Ocean Air Community Park,10525.0,4770 Fairport Way,92130,16500.0,2009.0,40,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1,CARMEL VALLEY,32.92803828076477,-117.21705420468184
36,Doyle Rec Center,Doyle Community Park,9998.0,8175 Regents Rd,92122,17590.0,1992.0,44,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,6,UNIVERSITY CITY,32.86462307509567,-117.22108436342086
37,San Carlos Rec Center,San Carlos Community Park,756.0,6445 Lake Badin Av,92119,11880.0,1970.0,45,0.0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,7,LAKE MURRAY,32.798250243125274,-117.02170289120664
38,Cesar Chavez Comm Center,San Ysidro Athletic Area,10019.0,455 Sycamore Rd,92173,13000.0,1993.0,42,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8,SAN YSIDRO,32.54676994955479,-117.04543623518198
39,"Robert Egger, Sr. - South Bay Rec Center","Robert Egger, Sr. - South Bay Community Park",1067.0,1885 Coronado Av,92154,14750.0,1974.0,42,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,8,EGGER HIGHLANDS,32.575069513335066,-117.0939657038762
40,Nobel Rec Center,Nobel Athletic Area,10448.0,8810 Judicial Dr,92122,10200.0,2007.0,44,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6,UNIVERSITY CITY,32.86697135716738,-117.1992836728133
41,Standley Rec Center,Standley Community Park,1213.0,3585 Governor Dr,92122,18870.0,1976.0,44,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6,UNIVERSITY CITY,32.851097644358326,-117.21012066526704
42,Hourglass Rec Center,Mira Mesa Communty College,0.0,10440 Black Mountain Rd,92126,25000.0,2009.0,44,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,6,MIRA MESA,32.90843510563245,-117.1199266162646
43,Lois J. Mangarelli (Canyonside) Rec Center,Canyonside Community Park,10008.0,12350 Black Mountain Rd,92126,15560.0,1993.0,40,0.0,1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5,RANCHO PENASQUITOS,32.942273271634356,-117.13029468518592
44,Lopez Ridge Rec Center,Lopez Ridge Park,10320.0,7245 Calle Cristobal,92126,2590.0,2002.0,44,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6,MIRA MESA,32.920776685359606,-117.16835808712098
45,Gil Johnson Mira Mesa Rec Center,Mira Mesa Community Park,1236.0,8575 New Salem St,92126,10810.0,1976.0,44,0.0,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6,MIRA MESA,32.91517114591862,-117.14005692398656
46,Hilltop Rec Center,Hilltop Community Park,10254.0,9711 Oviedo Wy,92129,5330.0,1998.0,40,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5,RANCHO PENASQUITOS,32.97148877293932,-117.11873726474366
47,Black Mtn Multi-Purpose Gym,Black Mountain Middle School,10254.0,9353 Oviedo St,92126,13680.0,1998.0,40,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5,RANCHO PENASQUITOS,32.96953891811702,-117.12500805826036
48,Carmel Valley Rec Center,Carmel Valley TownCenter Community Park,10304.0,3770 Townsgate Dr,92130,17250.0,1999.0,40,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1,CARMEL VALLEY,32.948589985317334,-117.234039357498
49,Linda Vista Rec Center,Linda Vista Community Park,775.0,7064 Levant St,92111,13710.0,1955.0,45,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,7,LINDA VISTA,32.79248976843051,-117.1697005771412
50,Penn Rec Center,Penn Athletic Field,9941.0,2555 Dusk Dr,92139,2880.0,1992.0,43,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4,BAY TERRACES,32.67826794571245,-117.0477122514651
51,Morley Field Sports Complex,Balboa Park,,2221 Morley Field Drive,92101,,,Balboa Park,,1,,,,,,,,,,,,1.0,,3,BALBOA PARK,32.739783138444224,-117.13904277230084
52,Memorial Senior Center,Memorial Community Park,,610 S 30th St,92113,,,42,,1,,,,,,,,,,,0.0,,,8,LOGAN HEIGHTS,32.70028505886432,-117.12986192434585
53,Balboa Park Senior Lounge,Balboa Park,,"1650 El Prado, Room 105",92101,,,Balboa Park,,1,,,,,,,,,,,,,,3,BALBOA PARK,32.73172801737437,-117.14878638033768
54,So. Clairemont Rec Center,South Clairmont Community Park,771.0,3605 Clairemont Dr,92117,6560.0,1955.0,45,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2,BAY PARK,32.806370621494,-117.20051723383516
55,La Jolla Rec Center,La Jolla Community Park,481.0,615 Prospect St,92037,9160.0,1915.0,45,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1,LA JOLLA,32.84334955099366,-117.2777901284521
56,Ocean Beach Rec Center,Ocean Beach Community Park,483.0,4726 Santa Monica Av,92107,10090.0,1946.0,45,0.0,1,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2,OCEAN BEACH,32.7450178096028,-117.24547725621947
57,Tecolote Rec Center,Tecolote Community Park,482.0,4675 Tecolote Rd,92110,1700.0,1971.0,45,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7,MORENA,32.774870026272545,-117.20020437210664
58,Cadman Rec Center,Cadman Community Park,495.0,4280 Avati Rd,92117,2570.0,1971.0,45,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2,BAY HO,32.82026922299765,-117.2147928662327
59,Santa Clara Point Rec Center,Mission Bay,511.0,1008 Santa Clara Pl,92109,8790.0,1948.0,45,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2,MISSION BEACH,32.78347392689387,-117.24904397887978
60,Tierrasanta Rec Center,Tierrasanta Community Park,9951.0,11220 Clairemont Mesa Bl,92124,17640.0,1990.0,45,0.0,1,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,7,TIERRASANTA,32.82971644888273,-117.0891643243352
61,Rancho Bernardo Rec Center,Rancho Bernardo Community Park,10052.0,18448 W Bernardo Dr,92127,14750.0,1994.0,40,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5,RANCHO BERNARDO,33.04839443897128,-117.07692414167867
62,Pacific Beach Rec Center,Pacific Beach Community Park,497.0,1405 Diamond St,92109,15040.0,1948.0,45,0.0,1,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1,PACIFIC BEACH,32.80155896145586,-117.24492999822394
63,Cathy Hopper Friendship Senior Center,North Clairemont CP,9847.0,4425 Bannock Avenue,92117,6300.0,,45,1.0,1,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2,NORTH CLAIREMONT,32.83260794553196,-117.19668021733744
64,North Clairemont Rec Center,Officer Austin Machitar Memorial Park,555.0,4421 Bannock Av,92117,9810.0,1961.0,45,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2,NORTH CLAIREMONT,32.83239485849539,-117.19740810520952
