tract_geoid,NAME,NAMELSAD,median_hh_income,poverty_rate_pct,pct_hh_zero_vehicle,pct_hh_no_internet,total_population,opportunity_index_acs
06073008331,83.31,Census Tract 83.31,217083.0,2.8,1.4846235418875928,0.0,2766,99.08096697603854
06073008336,83.36,Census Tract 83.36,197841.0,0.3,1.078167115902965,0.0,2086,98.57933079884965
06073008337,83.37,Census Tract 83.37,180496.0,1.9,0.0,0.0,4996,95.36983496395764
06073011601,116.01,Census Tract 116.01,69542.0,20.0,3.265557609365373,9.550215650030808,5796,39.439358746583075
06073011602,116.02,Census Tract 116.02,57303.0,12.4,9.469696969696969,8.181818181818182,3671,40.05495510643217
06073011700,117,Census Tract 117,56045.0,13.7,15.611814345991561,21.74913693901036,7376,7.623089148552075
06073011801,118.01,Census Tract 118.01,61146.0,22.5,5.76241134751773,7.446808510638298,3278,36.79629116013798
06073013307,133.07,Census Tract 133.07,80156.0,21.4,0.0,1.0878010878010878,4538,58.679556951131424
06073013308,133.08,Census Tract 133.08,95725.0,9.8,2.898550724637681,5.797101449275362,3885,60.323142597048935
06073013309,133.09,Census Tract 133.09,140882.0,4.5,0.4746835443037975,2.7426160337552745,7211,80.88936263825737
06073013312,133.12,Census Tract 133.12,97188.0,3.7,18.057142857142857,17.485714285714284,2794,28.695671276696885
06073008343,83.43,Census Tract 83.43,82325.0,26.4,8.498583569405099,0.56657223796034,4165,46.15462422683021
06073008344,83.44,Census Tract 83.44,176680.0,3.7,0.5080440304826418,0.9314140558848433,3460,90.85465920345302
06073008345,83.45,Census Tract 83.45,88095.0,7.7,4.769230769230769,2.358974358974359,4204,65.10076473803653
06073013401,134.01,Census Tract 134.01,134358.0,6.1,1.9693654266958425,2.698760029175784,4670,76.77947932702189
06073013409,134.09,Census Tract 134.09,108590.0,5.2,1.4771048744460855,8.025603151157066,6105,64.24785456122966
06073015601,156.01,Census Tract 156.01,63974.0,16.7,5.148130160271977,2.331228751821272,5912,52.43581205042375
06073015701,157.01,Census Tract 157.01,42750.0,34.3,8.999581414817916,3.097530347425701,6362,27.17494734178888
06073008348,83.48,Census Tract 83.48,150847.0,5.3,5.247465712581992,1.132975551580203,4935,79.52941152857046
06073008349,83.49,Census Tract 83.49,129038.0,7.0,8.12274368231047,1.895306859205776,3822,69.80999865144248
06073008351,83.51,Census Tract 83.51,149196.0,5.1,2.720114531138153,2.3622047244094486,4817,79.97778321411306
06073008352,83.52,Census Tract 83.52,133869.0,4.8,5.694305694305695,1.5984015984015985,4119,75.81221959409964
06073008353,83.53,Census Tract 83.53,151857.0,6.3,4.878048780487805,2.053915275994865,4802,77.5317661408438
06073015801,158.01,Census Tract 158.01,52212.0,16.4,18.098591549295776,5.352112676056338,3657,31.227225240053613
06073015901,159.01,Census Tract 159.01,45690.0,24.4,16.955684007707127,8.766859344894026,3751,17.914140314755276
06073015902,159.02,Census Tract 159.02,45921.0,21.7,15.852272727272727,4.090909090909091,5435,30.019174936702086
06073016000,160,Census Tract 160,100547.0,19.2,5.154639175257731,5.154639175257731,2365,51.218784950052154
06073008355,83.55,Census Tract 83.55,154000.0,4.7,3.463203463203463,3.354978354978355,3093,78.56205755935467
06073008356,83.56,Census Tract 83.56,121548.0,8.0,2.887323943661972,2.535211267605634,3950,72.17999125271841
06073008357,83.57,Census Tract 83.57,114583.0,15.9,7.0855614973262036,1.9385026737967916,4608,60.2744071934794
06073008358,83.58,Census Tract 83.58,115942.0,9.9,7.077072224915172,6.495395055744062,6522,57.83243043131548
06073008359,83.59,Census Tract 83.59,86685.0,7.9,7.20968629609246,4.017611447440837,4426,59.049529125261
06073016401,164.01,Census Tract 164.01,110076.0,8.2,5.44611819235226,1.3904982618771726,5410,69.33966529953288
06073016100,161,Census Tract 161,108175.0,7.5,0.0,6.583793738489871,6412,66.26439535040365
06073016202,162.02,Census Tract 162.02,68813.0,14.6,12.705530642750373,4.783258594917788,3923,42.553844871043054
06073016301,163.01,Census Tract 163.01,64446.0,22.9,14.220445459737293,8.509423186750428,4886,25.878608004773383
06073016302,163.02,Census Tract 163.02,56154.0,27.6,5.15695067264574,3.195067264573991,5784,39.572379748150766
06073003209,32.09,Census Tract 32.09,80436.0,3.1,3.7393767705382435,2.7195467422096318,5277,68.50167761863919
06073003211,32.11,Census Tract 32.11,96563.0,8.2,1.2181616832779625,2.436323366555925,3077,69.78936207041556
06073003212,32.12,Census Tract 32.12,103281.0,8.9,4.007633587786259,3.816793893129771,3930,64.76593376637831
06073003213,32.13,Census Tract 32.13,125164.0,6.5,0.30060120240480964,2.6052104208416833,3825,76.85014310000354
06073017107,171.07,Census Tract 171.07,199063.0,5.0,0.0,0.0,3146,95.65020479827305
06073008360,83.60,Census Tract 83.60,99122.0,7.4,6.814381270903009,0.5434782608695652,7071,68.26337325223857
06073008502,85.02,Census Tract 85.02,100387.0,16.2,5.305145592341444,6.063023534104508,6776,52.147186342229695
06073008504,85.04,Census Tract 85.04,131429.0,9.5,6.282952548330405,9.182776801405975,5896,56.84316563938169
06073008505,85.05,Census Tract 85.05,87178.0,9.2,4.4212617983109785,2.4341778440139095,5406,63.815466669771
06073016502,165.02,Census Tract 165.02,66701.0,22.5,5.277777777777778,7.341269841269842,8034,38.446617297560984
06073017104,171.04,Census Tract 171.04,136468.0,5.7,4.642857142857143,7.214285714285714,3748,66.48918815513657
06073003214,32.14,Census Tract 32.14,80762.0,5.9,1.160541586073501,16.312056737588655,4587,44.401028045921585
06073003301,33.01,Census Tract 33.01,72773.0,19.7,9.368836291913215,2.7613412228796843,3338,45.80346171336987
06073003303,33.03,Census Tract 33.03,57699.0,17.2,5.710206995003569,16.059957173447536,3969,25.672764605967863
06073003403,34.03,Census Tract 34.03,66711.0,16.9,5.513307984790875,15.494296577946768,3681,28.69199936824664
06073008506,85.06,Census Tract 85.06,118633.0,11.4,3.0592734225621414,5.035054174633524,4084,63.90072142713978
06073008507,85.07,Census Tract 85.07,87269.0,10.3,4.336349924585218,4.864253393665159,7252,58.55385156777819
06073008509,85.09,Census Tract 85.09,115600.0,6.8,7.31981981981982,5.367867867867868,6491,62.37536505216308
06073008510,85.10,Census Tract 85.10,79226.0,8.8,12.230497843982752,4.468835750686005,5732,50.700484063585805
06073008512,85.12,Census Tract 85.12,118224.0,8.9,5.817711700064641,9.114414996767938,4043,55.80182778930536
06073017108,171.08,Census Tract 171.08,165893.0,5.5,4.179471419791026,4.425322679778733,4336,77.12830521964268
06073017303,173.03,Census Tract 173.03,119558.0,5.4,0.5970149253731344,2.3880597014925375,3582,76.98312868288009
06073003404,34.04,Census Tract 34.04,75843.0,5.7,5.217391304347826,3.826086956521739,4595,61.75353071780503
06073003501,35.01,Census Tract 35.01,59974.0,22.5,12.861415752741776,10.269192422731804,3591,23.81323426274243
06073003502,35.02,Census Tract 35.02,43807.0,26.2,9.891936824605153,5.985037406483791,4655,28.622940072189852
06073003602,36.02,Census Tract 36.02,64444.0,16.8,9.642857142857144,11.190476190476192,3719,31.63528528612345
06073003603,36.03,Census Tract 36.03,63664.0,17.5,11.121951219512196,11.219512195121952,3176,29.201921697023046
06073008513,85.13,Census Tract 85.13,132500.0,5.0,0.8665511265164645,2.079722703639515,2909,79.78556780546519
06073008600,86,Census Tract 86,63924.0,11.1,6.724890829694323,6.812227074235808,6473,47.802518810469195
06073008701,87.01,Census Tract 87.01,78516.0,12.9,1.062959934587081,2.698282910874898,3320,62.14703255207654
06073008702,87.02,Census Tract 87.02,111025.0,14.8,8.741258741258742,0.5827505827505828,5220,61.31676650969039
06073017305,173.05,Census Tract 173.05,168889.0,5.4,1.206636500754148,0.0,3344,88.89883744094128
06073018621,186.21,Census Tract 186.21,115250.0,6.1,4.409171075837742,5.82010582010582,1979,65.3119703347618
06073009108,91.08,Census Tract 91.08,88654.0,6.0,1.3363028953229399,7.683741648106904,2064,60.92999208996275
06073017069,170.69,Census Tract 170.69,186625.0,2.0,1.8726591760299627,0.8739076154806492,2337,92.70346860117448
06073003800,38,Census Tract 38,,0.0,100.0,0.0,8774,0.0
06073003901,39.01,Census Tract 39.01,67459.0,18.2,8.333333333333332,2.0599250936329585,4381,48.66977261975711
06073003902,39.02,Census Tract 39.02,53750.0,11.7,24.383164005805515,5.660377358490567,4257,28.404690563014015
06073004000,40,Census Tract 40,53643.0,22.3,5.887230514096186,11.85737976782753,4151,27.666951628573102
06073008800,88,Census Tract 88,76775.0,20.2,12.63001485884101,4.804358593363052,6269,38.804656484831426
06073008901,89.01,Census Tract 89.01,95441.0,7.9,3.5401750198886237,4.05727923627685,5604,64.44119050064555
06073013317,133.17,Census Tract 133.17,139464.0,6.1,1.2558233745189387,0.5266356086692323,16919,82.31213992442473
06073018201,182.01,Census Tract 182.01,75707.0,12.7,7.504078303425775,8.890701468189233,3024,43.73944264819794
06073018101,181.01,Census Tract 181.01,116215.0,6.8,2.737642585551331,3.041825095057034,3416,71.63675261876755
06073017202,172.02,Census Tract 172.02,179018.0,1.9,0.8391608391608392,0.0,1655,94.20871400876294
06073018302,183.02,Census Tract 183.02,67955.0,11.7,3.5294117647058822,13.676470588235295,1263,39.08655078838995
06073017068,170.68,Census Tract 170.68,145313.0,4.5,2.2930648769574944,0.0,4736,84.57872094407603
06073013325,133.25,Census Tract 133.25,82529.0,12.6,3.6373220875065893,5.376910911966262,5764,55.489461992411265
06073013318,133.18,Census Tract 133.18,151302.0,2.1,2.567629527739569,0.0,7687,87.48630227665804
06073001301,13.01,Census Tract 13.01,105903.0,7.2,5.396825396825397,1.3968253968253967,2713,69.59682160078991
06073015407,154.07,Census Tract 154.07,46267.0,30.5,10.195758564437195,4.486133768352365,3627,27.45551944560155
06073008367,83.67,Census Tract 83.67,120742.0,11.1,3.9462636439966414,0.0,3312,72.60181411047606
06073010017,100.17,Census Tract 100.17,108042.0,7.6,2.132564841498559,2.420749279538905,6581,71.30238033963391
06073007304,73.04,Census Tract 73.04,104311.0,15.2,5.051495831289848,3.0407062285434034,3620,59.423210408779
06073005602,56.02,Census Tract 56.02,100397.0,11.2,3.6205648081100654,0.724112961622013,2117,68.14469512644142
06073021306,213.06,Census Tract 213.06,157008.0,9.2,0.7241606319947334,4.5424621461487815,5069,75.79164445763799
06073013319,133.19,Census Tract 133.19,145256.0,4.2,4.750088621056363,0.7444168734491315,8534,80.8358549688428
06073009101,91.01,Census Tract 91.01,108873.0,5.7,1.9213973799126638,4.847161572052402,5334,69.05829800753645
06073013324,133.24,Census Tract 133.24,125244.0,0.1,0.3614457831325301,0.0,2349,87.33799041748871
06073009000,90,Census Tract 90,112292.0,7.2,2.389572773352643,2.896451846488052,4037,71.25015329052714
06073008371,83.71,Census Tract 83.71,159405.0,1.5,4.020752269779507,2.075226977950713,4005,84.09356972881804
06073008368,83.68,Census Tract 83.68,211830.0,7.9,0.619514713474445,0.8260196179659267,6464,92.9826186625484
06073017057,170.57,Census Tract 170.57,173750.0,4.2,2.67022696929239,1.335113484646195,3831,86.82783010041277
06073021502,215.02,Census Tract 215.02,176076.0,7.3,4.724159797083069,1.5218769816106532,9042,81.8089575637693
06073007601,76.01,Census Tract 76.01,93785.0,10.9,6.570048309178745,0.0,1750,65.39983104885779
06073008373,83.73,Census Tract 83.73,219271.0,5.7,3.541185527328714,0.0,3446,94.55449964413987
06073017201,172.01,Census Tract 172.01,193348.0,2.9,1.6170212765957446,3.3191489361702122,2266,88.89848823249925
06073007911,79.11,Census Tract 79.11,115134.0,5.8,11.02775693923481,0.0,2347,68.81434845114197
06073018102,181.02,Census Tract 181.02,87976.0,8.4,0.8870967741935484,4.758064516129032,2525,64.35581900977037
06073008201,82.01,Census Tract 82.01,129688.0,6.0,6.825938566552901,3.299203640500569,1763,69.72652410469887
06073020035,200.35,Census Tract 200.35,172092.0,2.4,0.5840071877807728,5.795148247978436,6246,82.4632633764595
06073020032,200.32,Census Tract 200.32,163000.0,2.1,2.074074074074074,0.0,3313,89.98960956565635
06073020033,200.33,Census Tract 200.33,115682.0,9.3,1.7241379310344827,1.7241379310344827,4259,72.72321003813104
06073020030,200.30,Census Tract 200.30,180625.0,12.7,6.7201221840397105,0.8018327605956471,8502,76.74651025347522
06073008377,83.77,Census Tract 83.77,79444.0,29.7,14.536082474226806,2.0618556701030926,1927,33.3962968241358
06073008379,83.79,Census Tract 83.79,65625.0,36.6,26.318593500266385,7.778369738945125,4035,1.676177566867842
06073018202,182.02,Census Tract 182.02,82875.0,14.7,1.6170212765957446,2.9787234042553195,3520,60.12437838427741
06073018616,186.16,Census Tract 186.16,66733.0,11.8,10.575635876840696,8.634538152610443,3333,40.1747720072711
06073010018,100.18,Census Tract 100.18,139643.0,2.4,2.3629489603024574,1.3232514177693762,6695,83.09920554142616
06073005102,51.02,Census Tract 51.02,85541.0,16.9,20.48417132216015,8.845437616387338,4673,27.5079665691253
06073005101,51.01,Census Tract 51.01,64155.0,25.5,19.284294234592444,1.4579191517561298,3618,30.59483475569646
06073017901,179.01,Census Tract 179.01,72901.0,10.0,9.631578947368421,0.4736842105263158,3956,58.53406041049012
06073022102,221.02,Census Tract 221.02,143056.0,7.3,1.3818181818181818,1.3454545454545455,7322,80.20973796937515
06073017070,170.70,Census Tract 170.70,195865.0,4.8,3.642172523961661,0.8306709265175719,5322,89.84392399334259
06073008380,83.80,Census Tract 83.80,92583.0,12.2,0.43747721472839957,0.5103900838497994,6512,69.76012449964372
06073018301,183.01,Census Tract 183.01,72230.0,3.7,3.731343283582089,1.3059701492537312,889,69.11798951250867
06073017902,179.02,Census Tract 179.02,72863.0,22.6,0.0,11.204911742133538,2869,38.196884862871805
06073007912,79.12,Census Tract 79.12,113724.0,4.9,5.3627760252365935,0.0,1795,75.56323137871566
06073007602,76.02,Census Tract 76.02,129764.0,12.8,12.081984897518879,1.9417475728155338,1435,60.22748494495451
06073013327,133.27,Census Tract 133.27,144328.0,8.8,7.893175074183977,1.8991097922848663,5851,70.9736690193151
06073017606,176.06,Census Tract 176.06,97412.0,6.0,3.869407496977025,4.836759371221282,3600,64.75673506197273
06073017605,176.05,Census Tract 176.05,135797.0,7.2,9.83858570330515,5.380476556495004,3745,62.64207369208716
06073013321,133.21,Census Tract 133.21,148068.0,9.4,0.44943820224719105,0.0,8375,82.55652249879822
06073020038,200.38,Census Tract 200.38,157069.0,7.5,0.0,1.2566137566137565,5232,84.04443248583031
06073000301,3.01,Census Tract 3.01,79605.0,15.5,8.991228070175438,4.312865497076023,2487,48.42710983008829
06073005103,51.03,Census Tract 51.03,24125.0,42.8,40.66073697585769,22.61753494282084,3045,0.0
06073020712,207.12,Census Tract 207.12,135163.0,6.7,2.3537323470073974,0.0,4177,80.79033328465371
06073005401,54.01,Census Tract 54.01,185814.0,6.5,13.705583756345177,0.0,1813,77.14235226638375
06073005601,56.01,Census Tract 56.01,58924.0,28.1,33.87710712343665,13.594344752582927,2525,0.0
06073000302,3.02,Census Tract 3.02,89850.0,10.0,4.455724760293289,4.906937394247039,2925,59.05622796282493
06073001801,18.01,Census Tract 18.01,70682.0,7.6,2.1691973969631237,1.0845986984815619,1805,67.37999521057603
06073015002,150.02,Census Tract 150.02,59313.0,18.2,13.835956917978459,0.0,2876,45.012706776219474
06073015001,150.01,Census Tract 150.01,79883.0,27.1,2.697616060225847,6.398996235884567,4466,40.94432485720182
06073014701,147.01,Census Tract 147.01,97788.0,10.0,4.825737265415549,2.4128686327077746,3698,64.46430003100264
06073014702,147.02,Census Tract 147.02,115790.0,2.0,5.62003665241295,14.294441050702506,4251,52.63442246994436
06073010201,102.01,Census Tract 102.01,108250.0,30.5,3.940455341506129,1.5761821366024518,3562,49.90093657332443
06073020711,207.11,Census Tract 207.11,146250.0,7.7,1.5384615384615385,0.6477732793522267,3626,81.46185910642204
06073010202,102.02,Census Tract 102.02,103247.0,9.2,2.814814814814815,13.111111111111112,3473,49.102269629203185
06073009307,93.07,Census Tract 93.07,114604.0,9.9,4.666917576213775,0.0,4328,71.88589531408832
06073021002,210.02,Census Tract 210.02,104274.0,3.6,2.512562814070352,0.0,1649,78.26579839229308
06073009203,92.03,Census Tract 92.03,128707.0,13.5,0.0,0.0,4302,76.03328847197861
06073009204,92.04,Census Tract 92.04,163877.0,2.6,1.9345238095238095,1.1160714285714286,4133,87.82761537701202
06073009308,93.08,Census Tract 93.08,87995.0,3.1,10.43956043956044,4.761904761904762,4224,58.820016344590016
06073007401,74.01,Census Tract 74.01,81477.0,10.5,7.360226468506724,1.840056617126681,2745,59.53563136764887
06073007303,73.03,Census Tract 73.03,115000.0,4.0,0.7592190889370932,0.0,1712,81.60926421417258
06073021401,214.01,Census Tract 214.01,102350.0,10.1,2.327127659574468,0.5319148936170213,4242,71.23272115599477
06073021501,215.01,Census Tract 215.01,,0.9,1.6921837228041903,0.0,3892,89.31877153694795
06073005201,52.01,Census Tract 52.01,105271.0,14.3,12.748424624333495,5.138148327678139,3207,48.27407762390867
06073005403,54.03,Census Tract 54.03,140388.0,3.3,9.003215434083602,0.0,2407,77.55263751634202
06073005402,54.02,Census Tract 54.02,131332.0,12.1,9.935532802427002,0.0,4506,66.95182813505632
06073005301,53.01,Census Tract 53.01,74775.0,22.8,26.025316455696203,8.556962025316455,3313,14.782531336976449
06073005802,58.02,Census Tract 58.02,143182.0,5.2,3.0623608017817374,4.955456570155902,2830,73.84886607428727
06073005801,58.01,Census Tract 58.01,100909.0,10.4,17.845659163987136,1.4469453376205788,1703,52.19566461023886
06073004102,41.02,Census Tract 41.02,75000.0,41.1,3.755868544600939,2.3474178403755865,2169,33.41398781007149
06073000902,9.02,Census Tract 9.02,83678.0,14.7,15.79626047711154,10.444874274661508,2661,31.43891559828513
06073004101,41.01,Census Tract 41.01,56931.0,6.6,6.569664902998236,2.8659611992945324,4163,58.00191006942713
06073005202,52.02,Census Tract 52.02,58140.0,27.2,28.797846889952154,7.326555023923445,5108,7.146659097483395
06073001202,12.02,Census Tract 12.02,102857.0,15.9,4.825581395348837,4.651162790697675,2966,55.89273980063025
06073000901,9.01,Census Tract 9.01,106133.0,13.6,11.324470704086657,5.071393402264894,3951,50.728949857157225
06073019109,191.09,Census Tract 191.09,122083.0,9.7,2.524916943521595,20.398671096345513,4300,39.046998201538926
06073017111,171.11,Census Tract 171.11,195667.0,1.9,0.0,1.1961722488038278,4321,95.77345254063279
06073017059,170.59,Census Tract 170.59,89516.0,9.7,2.540272614622057,2.168525402726146,3498,66.27278917169451
06073021402,214.02,Census Tract 214.02,97470.0,14.2,3.94842868654311,5.801772763900081,3056,55.4340506609774
06073020042,200.42,Census Tract 200.42,110199.0,3.4,4.670169293636894,1.1675423234092235,4452,75.00317850856646
06073017112,171.12,Census Tract 171.12,201667.0,2.5,3.592814371257485,0.0,2268,94.47150837909491
06073020031,200.31,Census Tract 200.31,119681.0,9.4,0.7640449438202248,0.0,6575,77.44228678771974
06073017113,171.13,Census Tract 171.13,125595.0,1.2,1.1563876651982379,2.4229074889867843,5544,81.17603303008957
06073013323,133.23,Census Tract 133.23,167715.0,4.4,0.0,0.0,7172,90.93021227219155
06073020043,200.43,Census Tract 200.43,189265.0,8.2,5.72562358276644,0.0,5468,84.84346168704884
06073016618,166.18,Census Tract 166.18,100000.0,3.3,2.735368956743003,1.3994910941475827,3592,75.06827303269895
06073020110,201.10,Census Tract 201.10,136468.0,11.0,0.2358490566037736,1.650943396226415,8900,76.40959152971185
06073001802,18.02,Census Tract 18.02,82013.0,11.8,11.478163493840986,4.087346024636059,3248,49.92263336713635
06073005302,53.02,Census Tract 53.02,86250.0,5.9,26.44119907763259,9.531129900076865,4116,29.998356346070846
06073001302,13.02,Census Tract 13.02,83659.0,8.0,3.7864077669902914,1.407766990291262,3245,66.8561283412537
06073001201,12.01,Census Tract 12.01,68750.0,10.3,12.619222303741745,4.5487894350697,2290,46.99850317037853
06073021305,213.05,Census Tract 213.05,132475.0,1.3,3.783783783783784,3.3204633204633205,3936,77.77263498049348
