tract_geoid,NAME,NAMELSAD,median_hh_income,poverty_rate_pct,pct_hh_zero_vehicle,pct_hh_no_internet,total_population,opportunity_index_acs
06073021101,211.01,Census Tract 211.01,59684.0,18.7,1.1841326228537596,13.617525162818236,4652,33.93770194927087
06073013322,133.22,Census Tract 133.22,166563.0,0.6,0.0,0.0,4594,94.21892932999762
06073015706,157.06,Census Tract 157.06,33640.0,29.7,16.727716727716725,2.8083028083028085,2551,21.973071006530386
06073015705,157.05,Census Tract 157.05,60256.0,20.7,3.6855036855036856,4.013104013104013,4270,46.71743017059633
06073015408,154.08,Census Tract 154.08,99673.0,7.1,3.843364757070341,4.713560551124003,4107,64.37819609398356
06073013425,134.25,Census Tract 134.25,188339.0,2.6,0.0,0.0,1987,96.0468134660731
06073021001,210.01,Census Tract 210.01,59885.0,6.0,4.1551246537396125,3.508771929824561,1872,60.520725355868294
06073013423,134.23,Census Tract 134.23,144375.0,1.4,4.230769230769231,13.365384615384615,3315,61.16793396848975
06073013320,133.20,Census Tract 133.20,123000.0,3.6,2.6530612244897958,0.0,6850,81.26098021268436
06073013424,134.24,Census Tract 134.24,160263.0,2.9,1.167728237791932,0.583864118895966,6647,88.73424508486055
06073016403,164.03,Census Tract 164.03,81083.0,11.1,9.47176684881603,1.0321797207043109,5428,58.07295039806082
06073020812,208.12,Census Tract 208.12,51121.0,3.8,0.6234413965087282,2.7431421446384037,2217,66.2786031492973
06073021102,211.02,Census Tract 211.02,52212.0,33.9,4.59652706843718,13.381001021450459,2966,15.465312221629027
06073010016,100.16,Census Tract 100.16,,,,,3217,
06073013316,133.16,Census Tract 133.16,141364.0,5.2,3.2056990204808544,0.0,7733,82.2808068474845
06073019111,191.11,Census Tract 191.11,125366.0,10.9,0.24650780608052586,5.587510271158587,4504,67.55843536775811
06073019110,191.10,Census Tract 191.10,130402.0,7.0,1.3651877133105803,2.7986348122866893,5108,75.76752226743474
06073013315,133.15,Census Tract 133.15,139476.0,8.4,0.0,0.0,3893,82.51735750539792
06073018615,186.15,Census Tract 186.15,66580.0,8.3,0.0,8.111239860950175,3191,55.79754649575476
06073020040,200.40,Census Tract 200.40,140746.0,10.0,7.956844234659474,9.912339851652057,4095,54.82138917580433
06073013608,136.08,Census Tract 136.08,84926.0,18.9,15.863840719332048,9.633911368015415,3881,29.18168964637703
06073013607,136.07,Census Tract 136.07,80885.0,4.7,2.2411953041622197,7.150480256136606,2301,60.788189218982474
06073008202,82.02,Census Tract 82.02,105094.0,5.5,37.7845220030349,14.41578148710167,1196,12.429550001168922
06073013422,134.22,Census Tract 134.22,149167.0,3.8,1.5718562874251496,1.721556886227545,4213,83.56283179036971
06073017062,170.62,Census Tract 170.62,246078.0,2.6,0.8871989860583016,0.0,4976,100.0
06073020310,203.10,Census Tract 203.10,119141.0,8.1,0.0,0.6184770003865481,9136,78.26384347225851
06073017308,173.08,Census Tract 173.08,113239.0,9.2,8.745583038869258,2.7385159010600706,2288,62.94727191481926
06073020311,203.11,Census Tract 203.11,108821.0,13.0,7.83657066309444,6.764902880107167,3841,52.48475038080252
06073017066,170.66,Census Tract 170.66,197794.0,10.1,0.6772009029345373,5.643340857787811,5405,79.89866228324023
06073019108,191.08,Census Tract 191.08,96621.0,11.3,1.0817307692307692,6.490384615384616,2344,59.83086784543605
06073013326,133.26,Census Tract 133.26,179425.0,0.9,0.0,0.0,3860,96.10620661732398
06073022101,221.01,Census Tract 221.01,156678.0,2.9,0.0,1.301775147928994,2279,88.11316138165874
06073010019,100.19,Census Tract 100.19,131316.0,4.8,0.0,0.5545286506469501,3568,83.44949165801187
06073016703,167.03,Census Tract 167.03,107202.0,5.9,2.3126734505087883,4.6253469010175765,2986,68.56664754691812
06073020034,200.34,Census Tract 200.34,240587.0,1.8,0.0,0.0,2560,100.0
06073016705,167.05,Census Tract 167.05,63523.0,8.4,10.25081788440567,7.088331515812432,4893,45.879168395736095
06073020312,203.12,Census Tract 203.12,111906.0,3.6,5.531112507856694,5.153991200502828,4180,67.01611216607881
06073020313,203.13,Census Tract 203.13,54900.0,15.9,8.943781942078365,7.155025553662692,2575,38.858279169055095
06073019210,192.10,Census Tract 192.10,74038.0,14.1,0.9793253536452665,4.896626768226333,6318,56.440186461937444
06073020111,201.11,Census Tract 201.11,167534.0,1.2,3.11787072243346,1.4448669201520912,3858,87.84829525808313
06073020039,200.39,Census Tract 200.39,152083.0,5.2,0.0,0.0,2038,87.56921998265656
06073020044,200.44,Census Tract 200.44,207500.0,7.2,1.330671989354624,0.5322687957418496,9367,92.64994793314843
06073020036,200.36,Census Tract 200.36,71555.0,21.7,1.9230769230769231,5.096153846153846,3649,47.673524664240446
06073016706,167.06,Census Tract 167.06,82200.0,18.1,2.608695652173913,0.0,2870,61.16241735794385
06073019305,193.05,Census Tract 193.05,76768.0,5.1,4.810996563573884,2.6345933562428407,4010,65.0392160675842
06073019304,193.04,Census Tract 193.04,103207.0,4.8,0.79155672823219,2.8144239226033423,3328,73.80748064469624
06073019209,192.09,Census Tract 192.09,141136.0,13.6,3.3396946564885495,3.9122137404580157,2899,67.37769325102354
06073020813,208.13,Census Tract 208.13,115163.0,4.2,0.822481151473612,4.660726525017135,6109,73.0200727735116
06073016404,164.04,Census Tract 164.04,46737.0,36.6,10.485651214128035,12.582781456953644,4092,7.0982336015010645
06073016812,168.12,Census Tract 168.12,79861.0,7.9,9.367088607594937,2.0253164556962027,2793,59.131535773818925
06073009109,91.09,Census Tract 91.09,177500.0,0.0,0.0,0.0,3378,96.60737275273661
06073007402,74.02,Census Tract 74.02,131159.0,8.6,3.868103994927077,6.467977171845275,3806,65.12109359432833
06073016621,166.21,Census Tract 166.21,140250.0,10.6,0.0,1.1851851851851851,4064,78.50433304076972
06073016620,166.20,Census Tract 166.20,100000.0,5.2,1.3215859030837005,0.0,2441,77.37632897962519
06073016813,168.13,Census Tract 168.13,102813.0,9.6,1.565217391304348,8.434782608695652,3287,58.41429446686327
06073016704,167.04,Census Tract 167.04,116711.0,7.0,3.4987794955248166,4.67860048820179,7549,67.7715647612017
06073018805,188.05,Census Tract 188.05,135717.0,4.6,2.9093369418132613,3.585926928281461,3977,75.7680829090174
06073016619,166.19,Census Tract 166.19,83976.0,9.5,4.216216216216216,5.081081081081082,4508,58.47492421728867
06073018804,188.04,Census Tract 188.04,126161.0,1.3,6.110572259941804,0.8244422890397671,4928,78.66018139146884
06073018620,186.20,Census Tract 186.20,83333.0,5.9,1.3201320132013201,1.3201320132013201,2095,71.56535493738151
06073018525,185.25,Census Tract 185.25,159688.0,3.5,0.7851534618129907,1.4989293361884368,4003,86.86156805294445
06073018524,185.24,Census Tract 185.24,89779.0,19.2,3.0421216848673946,3.58814352574103,3660,54.517497073142
06073018522,185.22,Census Tract 185.22,124119.0,3.0,2.509760178471835,2.509760178471835,5036,77.6505802515267
06073017067,170.67,Census Tract 170.67,223977.0,7.6,4.171494785631518,0.4634994206257242,2894,92.08707938208116
06073019811,198.11,Census Tract 198.11,125000.0,6.2,2.826267664172901,1.2468827930174564,5977,76.78838592011014
06073018619,186.19,Census Tract 186.19,173072.0,1.4,0.0,0.0,4941,94.58001059711002
06073018617,186.17,Census Tract 186.17,130500.0,6.8,0.30364372469635625,1.3157894736842104,3335,79.78302897888598
06073018618,186.18,Census Tract 186.18,76573.0,13.7,6.334371754932502,4.257528556593977,3982,52.55582008054027
06073018622,186.22,Census Tract 186.22,75085.0,20.5,8.35117773019272,6.423982869379015,5008,39.99251831099208
06073017063,170.63,Census Tract 170.63,121015.0,2.5,4.414587332053743,3.7747920665387076,4346,73.24499629790652
06073018520,185.20,Census Tract 185.20,93087.0,4.7,2.9088558500323205,2.9734970911441496,5394,69.60964637164643
06073018523,185.23,Census Tract 185.23,102065.0,4.2,4.3043043043043046,0.7007007007007007,4871,74.13839768179514
06073018521,185.21,Census Tract 185.21,110156.0,5.3,6.614077669902913,9.101941747572816,5427,56.900899452990174
06073017071,170.71,Census Tract 170.71,194196.0,1.2,0.893355667225014,0.0,5485,97.34280246242038
06073008381,83.81,Census Tract 83.81,202833.0,8.8,2.178030303030303,2.272727272727273,3473,86.3539878938381
06073017060,170.60,Census Tract 170.60,121205.0,9.4,2.6415094339622645,1.509433962264151,3222,72.94763391060572
06073017065,170.65,Census Tract 170.65,192317.0,3.5,2.4508223153821347,0.3869719445340213,10060,92.53080759890457
06073017064,170.64,Census Tract 170.64,208167.0,0.7,1.9538188277087036,1.3765541740674956,8518,96.52582812550916
06073017061,170.61,Census Tract 170.61,160126.0,9.0,4.178885630498534,3.2991202346041053,3335,74.97318397154928
06073019810,198.10,Census Tract 198.10,116750.0,17.7,6.436077057793345,0.7005253940455342,6625,61.91728993470057
06073008376,83.76,Census Tract 83.76,120563.0,12.3,1.0589481115425343,0.4941757853865161,6335,73.7253354646375
06073008375,83.75,Census Tract 83.75,121607.0,28.9,4.497475906379074,0.0,4306,55.83554996088023
06073017058,170.58,Census Tract 170.58,139076.0,5.4,0.5910800644814616,1.6657710908113916,4284,81.56698636051665
06073008372,83.72,Census Tract 83.72,225481.0,7.2,1.0362694300518136,0.0,3965,96.9481322575846
06073008374,83.74,Census Tract 83.74,,0.0,1.0126582278481013,0.0,4170,91.40385746028537
06073008369,83.69,Census Tract 83.69,168393.0,4.6,0.5078720162519045,0.0,4599,90.30855295058743
06073008370,83.70,Census Tract 83.70,156184.0,3.4,2.5830258302583027,0.0,3790,87.09891995225529
06073020041,200.41,Census Tract 200.41,79693.0,7.1,1.079913606911447,3.6717062634989204,2713,65.8946818223309
06073020037,200.37,Census Tract 200.37,94222.0,7.6,1.1976047904191618,4.416167664670659,4342,66.41484357580191
06073017406,174.06,Census Tract 174.06,161331.0,4.5,8.866155157715259,0.8525149190110828,2929,78.59269399894382
06073017405,174.05,Census Tract 174.05,138403.0,30.8,1.3748191027496381,3.039073806078148,4446,54.859888493048494
06073017307,173.07,Census Tract 173.07,143417.0,5.6,8.4396467124632,0.0,2158,76.5670094596739
06073017408,174.08,Census Tract 174.08,119028.0,5.2,1.7652250661959399,3.971756398940865,2530,72.96456127072233
06073017407,174.07,Census Tract 174.07,192468.0,2.4,2.5404157043879905,4.080061585835258,3282,86.83889832808497
06073008378,83.78,Census Tract 83.78,73750.0,40.9,13.563829787234042,0.0,914,26.93301775757731
06073017050,170.50,Census Tract 170.50,108424.0,11.9,4.023552502453385,1.6683022571148183,2958,66.71980604232839
06073017053,170.53,Census Tract 170.53,210104.0,1.6,0.0,0.0,3687,100.0
06073017813,178.13,Census Tract 178.13,132299.0,10.1,2.456560814859197,1.4379868184541642,4551,74.50050248062217
06073990100,9901,Census Tract 9901,,,,,0,
06073017054,170.54,Census Tract 170.54,159044.0,2.9,5.575266092245312,1.1150532184490625,5839,82.78244127657575
06073020028,200.28,Census Tract 200.28,58147.0,21.5,7.541625857002939,8.81488736532811,3681,32.818244107346764
06073010015,100.15,Census Tract 100.15,129107.0,4.9,2.205258693808312,3.477523324851569,4646,75.34225993552745
06073020810,208.10,Census Tract 208.10,134781.0,1.7,0.0,0.9535160905840285,5030,86.15681732658913
06073021900,219,Census Tract 219,42976.0,23.9,9.656084656084655,11.11111111111111,3089,21.647850205778596
06073020026,200.26,Census Tract 200.26,122750.0,3.0,0.4694835680751174,0.0,4234,84.1436259263854
06073013421,134.21,Census Tract 134.21,145000.0,6.9,1.4637904468412943,3.0816640986132513,4133,77.69801521728809
06073020811,208.11,Census Tract 208.11,134261.0,1.7,1.9900497512437811,0.9452736318407959,5934,83.9198480533738
06073021206,212.06,Census Tract 212.06,135000.0,4.5,1.6464471403812824,0.0,3358,83.54827673794637
06073017051,170.51,Census Tract 170.51,129468.0,4.2,0.7881316643486325,2.1789522484932777,4813,79.91619973519126
06073017109,171.09,Census Tract 171.09,237402.0,1.4,0.0,0.0,6400,100.0
06073003103,31.03,Census Tract 31.03,99919.0,7.2,5.28169014084507,5.28169014084507,6462,61.74399960550119
06073003105,31.05,Census Tract 31.05,108068.0,10.1,0.6552006552006553,1.0647010647010646,4343,73.05614185209869
06073019809,198.09,Census Tract 198.09,132650.0,2.6,3.214069132807762,5.033353547604609,4289,74.15623886367588
06073020029,200.29,Census Tract 200.29,71301.0,20.8,8.598351001177857,9.579897919120533,6897,33.14879854451906
06073020309,203.09,Census Tract 203.09,107313.0,8.1,0.0,0.4626569729015202,4428,76.55511198171811
06073021205,212.05,Census Tract 212.05,96402.0,14.6,4.337899543378995,6.69710806697108,7168,52.85752407942691
06073000400,4,Census Tract 4,89565.0,7.8,13.551215623754484,5.181347150259067,4079,50.63984473020934
06073000500,5,Census Tract 5,101875.0,5.0,8.842239185750635,4.071246819338422,2828,62.388893096796416
06073000600,6,Census Tract 6,99161.0,4.7,9.260244811069718,7.07823310271421,3111,56.356382451708235
06073002902,29.02,Census Tract 29.02,75729.0,15.5,5.604947816003093,6.996521066872825,5979,46.642087839585656
06073002903,29.03,Census Tract 29.03,93344.0,11.9,5.71608040201005,1.6959798994974875,4606,62.294302911111636
06073019903,199.03,Census Tract 199.03,105089.0,5.5,0.33783783783783783,2.2972972972972974,4779,74.90390239140606
06073000800,8,Census Tract 8,92348.0,7.3,4.796411318150449,8.592132505175984,5105,54.96621493316191
06073017022,170.22,Census Tract 170.22,129265.0,2.3,4.582951420714941,1.1915673693858846,5545,79.26811680644705
06073009901,99.01,Census Tract 99.01,,0.0,0.0,0.0,1462,92.872324998947
06073017045,170.45,Census Tract 170.45,228250.0,2.0,1.0037641154328731,1.0037641154328731,2276,100.0
06073013503,135.03,Census Tract 135.03,99470.0,12.0,1.7857142857142856,0.8403361344537815,5992,69.0426975931131
06073020017,200.17,Census Tract 200.17,62702.0,10.2,8.5,5.5,3171,48.846310907744844
06073015403,154.03,Census Tract 154.03,156635.0,2.4,2.5791324736225087,5.3927315357561545,2700,78.4171648501166
06073010103,101.03,Census Tract 101.03,57500.0,24.7,7.41733690795353,10.411081322609473,6592,27.047469395607052
06073018504,185.04,Census Tract 185.04,82279.0,4.0,1.0752688172043012,2.729528535980149,6775,70.86625310808256
06073020801,208.01,Census Tract 208.01,155556.0,7.0,0.0,4.046563192904657,5258,79.2412298183127
06073018608,186.08,Census Tract 186.08,127315.0,2.4,1.9920318725099602,2.091633466135458,3327,80.05117768892428
06073005900,59,Census Tract 59,87813.0,8.9,19.549592716818402,3.92908481073311,3187,45.06093453695813
06073020500,205,Census Tract 205,76989.0,14.4,4.325883201153569,9.084354722422495,4457,45.50605921493919
06073019001,190.01,Census Tract 190.01,128244.0,7.9,4.330175913396482,7.081641858367163,6497,63.66867711622972
06073009505,95.05,Census Tract 95.05,111890.0,5.3,0.0,2.6409707351891507,6159,75.98112967484923
06073003208,32.08,Census Tract 32.08,82594.0,10.5,5.809945839487937,4.579025110782865,6749,56.493899013484274
06073013414,134.14,Census Tract 134.14,143600.0,7.0,3.205381875741987,1.5829046299960428,7570,78.16668817898118
06073013415,134.15,Census Tract 134.15,160804.0,0.3,4.329896907216495,0.0,1497,88.81659574164058
06073013416,134.16,Census Tract 134.16,122210.0,2.3,0.0,1.7784963621665322,4411,82.01311122640017
06073013417,134.17,Census Tract 134.17,152700.0,4.0,2.4096385542168677,2.710843373493976,2140,81.28686353314397
06073013418,134.18,Census Tract 134.18,82440.0,12.3,2.8310502283105023,4.748858447488584,5874,57.753465564888565
06073018517,185.17,Census Tract 185.17,90478.0,5.6,3.5058430717863103,1.3912075681691707,4014,70.53670761286229
06073018518,185.18,Census Tract 185.18,103317.0,4.0,7.311586051743532,9.223847019122609,3315,55.96517054838238
06073018519,185.19,Census Tract 185.19,79851.0,5.9,3.2774945375091042,4.151493080844865,6001,63.76982430577587
06073018601,186.01,Census Tract 186.01,116842.0,3.3,1.1126564673157162,1.1821974965229485,4648,80.05435164122434
06073008303,83.03,Census Tract 83.03,227275.0,8.2,1.0711553175210407,1.9892884468247896,3021,92.72522732675148
06073006200,62,Census Tract 62,,,,,31,
06073012200,122,Census Tract 122,60500.0,14.7,2.4838012958963285,5.831533477321814,3355,50.300393905408136
06073020706,207.06,Census Tract 207.06,181521.0,6.5,3.4074775201135825,3.4074775201135825,6085,81.50539118462072
06073000700,7,Census Tract 7,109484.0,7.2,10.050251256281408,5.914186316196367,4371,57.03061300369067
06073013505,135.05,Census Tract 135.05,122422.0,13.8,3.508771929824561,1.954887218045113,5948,67.37732868695828
06073013506,135.06,Census Tract 135.06,102031.0,13.2,0.0,9.12863070539419,4330,55.440810587915465
06073013604,136.04,Census Tract 136.04,103606.0,5.2,1.8145161290322582,1.310483870967742,6097,75.09452493706688
06073013802,138.02,Census Tract 138.02,79583.0,11.2,3.218390804597701,6.321839080459771,3261,55.0369779346303
06073018609,186.09,Census Tract 186.09,83807.0,14.2,8.451472191930206,0.38167938931297707,6374,57.967084326841885
06073001000,10,Census Tract 10,86443.0,8.4,6.492508643872455,4.341144832885132,4622,58.74999178722439
06073001100,11,Census Tract 11,94007.0,3.8,3.245192307692308,4.026442307692308,2939,68.3335864819941
06073019406,194.06,Census Tract 194.06,83590.0,8.2,8.413461538461538,7.271634615384616,4760,51.10517825284603
06073001400,14,Census Tract 14,94156.0,9.7,7.490431930016403,4.319300164024057,3341,57.809146248516484
06073001500,15,Census Tract 15,110380.0,4.2,3.233956543708944,5.558362809499747,3934,67.98236310251833
06073013905,139.05,Census Tract 139.05,127019.0,3.3,0.0,3.2539682539682544,4748,79.25712815927515
06073013907,139.07,Census Tract 139.07,59621.0,17.2,4.12621359223301,0.0,3718,56.541058268280004
06073013908,139.08,Census Tract 139.08,87188.0,9.5,6.313993174061433,6.484641638225256,4133,54.21443770565555
06073013909,139.09,Census Tract 139.09,96767.0,8.2,5.676567656765676,4.224422442244224,4872,61.76570252251555
06073014001,140.01,Census Tract 140.01,78529.0,12.0,3.4722222222222223,1.9570707070707072,5064,61.68395477798027
06073019206,192.06,Census Tract 192.06,97939.0,7.1,3.5294117647058822,4.290657439446367,5865,65.18712270475889
06073019404,194.04,Census Tract 194.04,79896.0,19.0,6.041131105398458,1.6709511568123392,3232,53.21844182264503
06073019405,194.05,Census Tract 194.05,76382.0,5.5,4.793510324483776,7.448377581120943,3969,55.987581595653126
06073001700,17,Census Tract 17,90404.0,9.1,4.412371134020619,2.6804123711340204,4846,64.01718120666801
06073014002,140.02,Census Tract 140.02,77500.0,11.7,6.61641541038526,6.197654941373535,4132,50.75583621131239
06073014101,141.01,Census Tract 141.01,98750.0,4.2,4.761904761904762,4.00604686318972,4050,67.15140691443531
06073014102,141.02,Census Tract 141.02,103617.0,11.2,4.3478260869565215,4.8204158790170135,3368,60.543496393265116
06073014200,142,Census Tract 142,104693.0,10.2,1.0653080129689672,5.974988420565077,7177,63.138721865777676
06073014601,146.01,Census Tract 146.01,71667.0,17.6,15.113240418118467,6.837979094076655,4899,33.97822978436857
06073015704,157.04,Census Tract 157.04,47750.0,22.6,8.72905027932961,2.7234636871508378,4730,39.7030968979224
06073019501,195.01,Census Tract 195.01,82750.0,15.3,10.037174721189592,2.973977695167286,3447,50.40441067751821
06073001600,16,Census Tract 16,63003.0,21.7,9.167033935654473,9.122961657117672,5065,31.13063044695601
06073019502,195.02,Census Tract 195.02,60078.0,18.8,7.88623141564318,2.8442146089204914,5732,45.957833338420905
06073019804,198.04,Census Tract 198.04,148618.0,3.8,0.6472491909385114,1.6828478964401297,4433,84.54559851580667
06073019805,198.05,Census Tract 198.05,87266.0,6.6,11.007338225483656,10.073382254836558,4111,45.34011104622071
06073017810,178.10,Census Tract 178.10,145188.0,4.1,1.638530287984111,3.227408142999007,4983,79.84397363923331
06073021302,213.02,Census Tract 213.02,127074.0,8.9,0.5502063273727648,4.05777166437414,6735,72.0934853898772
06073009504,95.04,Census Tract 95.04,,3.5,1.3134851138353765,3.239929947460595,6178,78.93817642957184
06073019205,192.05,Census Tract 192.05,62459.0,6.6,8.193384223918574,8.142493638676845,6072,47.6955978601857
06073017041,170.41,Census Tract 170.41,141361.0,1.9,1.0101010101010102,2.3391812865497075,5697,83.49428982128819
