tract_geoid,NAME,NAMELSAD,median_hh_income,poverty_rate_pct,pct_hh_zero_vehicle,pct_hh_no_internet,total_population,opportunity_index_acs
06073020903,209.03,Census Tract 209.03,69831.0,17.2,3.2663316582914574,8.12395309882747,3066,44.612745371942616
06073008347,83.47,Census Tract 83.47,145714.0,4.0,1.4356435643564358,0.0,6704,86.03685717721862
06073014300,143,Census Tract 143,87547.0,11.0,3.3051498847040737,6.456571867794005,4510,56.22291116819915
06073014500,145,Census Tract 145,81058.0,12.7,1.6242937853107344,10.38135593220339,4019,48.3584994022519
06073014804,148.04,Census Tract 148.04,82625.0,7.5,3.1031031031031033,3.4034034034034035,4281,64.30213710869194
06073010800,108,Census Tract 108,132000.0,4.9,3.771551724137931,0.0,2474,80.36615823098286
06073008902,89.02,Census Tract 89.02,104558.0,13.3,3.251625812906453,0.80040020010005,3485,67.18406082197912
06073007100,71,Census Tract 71,148464.0,8.3,2.056432329029173,2.34337637494022,4296,77.67780102719611
06073006802,68.02,Census Tract 68.02,89634.0,21.7,10.069317767238234,5.5819044144472825,6017,40.98125897116745
06073020023,200.23,Census Tract 200.23,102574.0,5.1,0.0,6.211180124223603,4055,68.19094175318591
06073018803,188.03,Census Tract 188.03,101161.0,15.4,1.8448182311448724,0.9224091155724362,4697,65.9995814949423
06073013701,137.01,Census Tract 137.01,120464.0,8.3,10.538373424971363,5.612829324169531,2393,57.87834474280343
06073020904,209.04,Census Tract 209.04,82990.0,6.0,0.07849293563579278,6.5149136577708004,2562,63.44347437138819
06073016806,168.06,Census Tract 168.06,83060.0,12.2,2.4558710667689945,3.453568687643899,4172,60.6820017415377
06073019602,196.02,Census Tract 196.02,110625.0,13.6,8.500303582270794,11.293260473588344,5882,43.38935508890046
06073019203,192.03,Census Tract 192.03,138000.0,5.5,1.1933174224343674,0.47732696897374705,2793,82.77235284623434
06073021204,212.04,Census Tract 212.04,138061.0,8.6,0.7322175732217573,2.562761506276151,5941,76.70052028167586
06073003207,32.07,Census Tract 32.07,109704.0,6.0,1.054481546572935,17.926186291739896,5768,46.39326591075618
06073019107,191.07,Census Tract 191.07,159375.0,7.3,4.105263157894737,3.1578947368421053,3018,76.73836565254832
06073015802,158.02,Census Tract 158.02,62292.0,22.0,13.868116927260369,9.585316111488783,4276,24.793582011364396
06073005000,50,Census Tract 50,39050.0,21.8,25.898203592814372,8.532934131736528,1897,9.874665473400704
06073014803,148.03,Census Tract 148.03,72500.0,11.3,9.935004642525534,2.9247910863509747,4464,52.546359175864495
06073003003,30.03,Census Tract 30.03,84622.0,15.8,1.9533711405166982,5.797101449275362,4926,53.98611401105484
06073013702,137.02,Census Tract 137.02,92566.0,9.6,0.0,0.9950248756218906,5417,71.74597511074336
06073017106,171.06,Census Tract 171.06,242625.0,3.3,0.7033248081841432,0.7033248081841432,4331,100.0
06073016902,169.02,Census Tract 169.02,116250.0,9.6,0.39370078740157477,3.4120734908136483,2395,70.96143036187864
06073017010,170.10,Census Tract 170.10,201875.0,2.8,0.9355509355509356,4.46985446985447,3057,89.09959369777748
06073016811,168.11,Census Tract 168.11,120107.0,7.6,5.2976190476190474,5.416666666666667,4770,64.51162918640719
06073020708,207.08,Census Tract 207.08,162688.0,5.6,3.932151117964534,0.6939090208172706,3755,83.46354902133623
06073008313,83.13,Census Tract 83.13,242083.0,6.4,4.826732673267327,1.3613861386138615,2214,93.9064918765774
06073018700,187,Census Tract 187,62998.0,9.1,1.2728832951945082,1.387299771167048,40481,65.1451982016173
06073019701,197.01,Census Tract 197.01,90234.0,9.0,2.0968356843309186,5.2992756385817765,7374,61.898564720553914
06073020405,204.05,Census Tract 204.05,154018.0,4.6,0.0,1.694915254237288,3422,85.40252897922254
06073013906,139.06,Census Tract 139.06,70833.0,18.7,9.727164887307236,7.71055753262159,5022,37.1217816636629
06073006801,68.01,Census Tract 68.01,90531.0,9.5,5.035054174633524,2.8680688336520075,3299,62.657961822436604
06073009802,98.02,Census Tract 98.02,107429.0,12.3,2.720527617477329,3.9571310799670236,7026,63.495408915104804
06073018801,188.01,Census Tract 188.01,101625.0,10.1,1.2048192771084338,3.2931726907630523,3454,67.37587652695554
06073002301,23.01,Census Tract 23.01,76884.0,8.3,10.855949895615867,3.2707028531663185,3190,54.41018303190814
06073002302,23.02,Census Tract 23.02,46806.0,19.6,27.946954813359525,18.172888015717092,5882,0.0
06073002401,24.01,Census Tract 24.01,75813.0,19.6,8.038976857490866,6.394640682095005,4314,41.33187869541482
06073002402,24.02,Census Tract 24.02,54944.0,17.9,16.733755031627375,7.303047728579644,4951,28.2949452455192
06073002501,25.01,Census Tract 25.01,76208.0,25.7,11.279826464208242,6.146059291395517,4878,32.72957778943786
06073002705,27.05,Census Tract 27.05,75703.0,18.9,7.133421400264201,10.766182298546896,4756,35.0942316261445
06073002707,27.07,Census Tract 27.07,45529.0,34.3,14.258555133079847,23.76425855513308,4980,0.0
06073002708,27.08,Census Tract 27.08,41119.0,21.4,20.756756756756754,12.54054054054054,4789,8.98843419309014
06073002709,27.09,Census Tract 27.09,53520.0,36.8,14.770797962648558,9.507640067911714,3800,8.913660492459353
06073003114,31.14,Census Tract 31.14,110081.0,9.6,3.0201342281879198,5.033557046979865,3482,64.15786510227062
06073003115,31.15,Census Tract 31.15,85156.0,16.4,16.012084592145015,10.81570996978852,5613,29.229215489488787
06073014400,144,Census Tract 144,46250.0,14.7,11.87683284457478,7.038123167155426,4439,35.52370891821064
06073001900,19,Census Tract 19,131619.0,10.5,7.920154539600772,0.7083065035415326,3343,69.38704914038746
06073002001,20.01,Census Tract 20.01,188306.0,7.0,0.9234828496042217,1.1873350923482848,3566,88.87378959596197
06073009509,95.09,Census Tract 95.09,105272.0,2.3,6.674519042010207,0.0,5744,75.09843343342497
06073010012,100.12,Census Tract 100.12,86111.0,9.1,15.057283142389524,9.165302782324058,4605,40.07996562037333
06073011902,119.02,Census Tract 119.02,76685.0,8.8,15.894039735099339,16.16997792494481,6135,25.28912149998647
06073012401,124.01,Census Tract 124.01,81538.0,6.8,4.692832764505119,10.665529010238908,3151,49.99874729726267
06073013903,139.03,Census Tract 139.03,128289.0,5.4,10.732113144758735,8.48585690515807,3928,56.48452153819579
06073015200,152,Census Tract 152,154196.0,2.0,1.3167013167013166,3.049203049203049,3955,83.95259666902042
06073015301,153.01,Census Tract 153.01,61282.0,25.4,7.992895204262878,4.440497335701599,3591,37.13107513858432
06073015405,154.05,Census Tract 154.05,137048.0,3.3,4.067796610169491,0.3389830508474576,5653,81.75047336376632
06073017046,170.46,Census Tract 170.46,174526.0,3.5,0.5710206995003569,0.6423982869379015,3858,91.12603620989624
06073016809,168.09,Census Tract 168.09,82206.0,15.5,10.233592880978867,5.394883203559511,5539,45.57130800067963
06073016901,169.01,Census Tract 169.01,119669.0,4.1,5.679427850231384,0.5889777029869584,7227,75.89435275606104
06073017044,170.44,Census Tract 170.44,197917.0,2.8,1.3297872340425532,0.5851063829787234,5584,94.97733337732001
06073017049,170.49,Census Tract 170.49,107917.0,9.1,5.856832971800434,8.785249457700651,2793,54.43405702647427
06073008310,83.10,Census Tract 83.10,153897.0,2.7,3.1315240083507305,1.7954070981210855,6250,83.53723125791146
06073020025,200.25,Census Tract 200.25,86080.0,13.4,1.288244766505636,2.4691358024691357,5357,63.12662133919546
06073020106,201.06,Census Tract 201.06,93509.0,16.6,2.7728085867620753,1.7889087656529516,3730,61.049167158903686
06073015406,154.06,Census Tract 154.06,153583.0,5.9,0.7255139056831923,1.2091898428053205,2628,84.22072651056965
06073015100,151,Census Tract 151,99000.0,5.3,1.805869074492099,0.33860045146726864,4937,75.9822021531674
06073016608,166.08,Census Tract 166.08,133092.0,8.4,2.5031289111389237,2.5031289111389237,2646,74.22948283693466
06073020021,200.21,Census Tract 200.21,83706.0,10.4,3.665241295051924,1.6493585827733657,5287,64.36283266559225
06073020024,200.24,Census Tract 200.24,85714.0,6.3,13.205128205128206,6.602564102564103,4203,49.19285546971972
06073009103,91.03,Census Tract 91.03,153807.0,4.1,4.361370716510903,2.4299065420560746,4138,79.76283645857332
06073008328,83.28,Census Tract 83.28,,4.9,2.0448289421942585,0.5505308690523004,7766,82.60248153896235
06073006500,65,Census Tract 65,69057.0,23.9,32.49686323713927,13.864491844416563,3554,0.0
06073008305,83.05,Census Tract 83.05,41776.0,28.5,25.591397849462368,1.5053763440860215,7705,17.13883246435083
06073004501,45.01,Census Tract 45.01,77444.0,9.4,11.714659685863875,6.0863874345549736,2850,47.50909849047511
06073003204,32.04,Census Tract 32.04,118750.0,8.8,5.88235294117647,7.30550284629981,3605,59.15800753424336
06073016609,166.09,Census Tract 166.09,122873.0,7.1,4.069478908188586,2.8287841191067,5935,71.41494602161708
06073020108,201.08,Census Tract 201.08,66250.0,14.3,6.11183355006502,5.006501950585176,4705,49.168457062259556
06073020109,201.09,Census Tract 201.09,102381.0,9.0,5.714285714285714,4.2105263157894735,5004,61.96024489554403
06073020202,202.02,Census Tract 202.02,47669.0,21.4,8.663594470046084,5.8986175115207375,6792,35.16198557003905
06073020206,202.06,Census Tract 202.06,71071.0,11.6,3.7993920972644375,5.015197568389058,5138,54.952593076265224
06073020207,202.07,Census Tract 202.07,61950.0,17.5,23.087339201083275,4.739336492890995,4940,27.530257355201638
06073013504,135.04,Census Tract 135.04,138304.0,2.5,0.7639419404125287,0.0,3991,86.89633315085341
06073013605,136.05,Census Tract 136.05,157344.0,3.6,1.5555555555555556,1.1111111111111112,6286,86.23401433876904
06073020015,200.15,Census Tract 200.15,185121.0,4.5,0.8119079837618403,1.7591339648173208,5818,89.72455573443226
06073009706,97.06,Census Tract 97.06,138617.0,9.0,3.369935630443014,1.0980689132904202,7197,76.18733559836232
06073019702,197.02,Census Tract 197.02,101607.0,8.8,1.4111610006414368,0.38486209108402825,4915,73.55925968710496
06073019601,196.01,Census Tract 196.01,112981.0,8.3,3.595080416272469,5.061494796594134,6887,65.161275689695
06073017047,170.47,Census Tract 170.47,180729.0,0.7,1.772816808929744,2.2324359816152333,4500,90.57410975154883
06073009704,97.04,Census Tract 97.04,114712.0,8.0,2.5118310884601383,0.8372770294867127,6587,74.48643327356953
06073015501,155.01,Census Tract 155.01,111364.0,3.8,1.0237068965517242,3.125,5591,75.28528349339642
06073019303,193.03,Census Tract 193.03,124338.0,3.2,2.7540007443245256,4.093784890212133,8511,74.39566515486787
06073019208,192.08,Census Tract 192.08,132891.0,8.2,2.670111972437554,1.2919896640826873,3682,76.37097408250287
06073020807,208.07,Census Tract 208.07,126486.0,9.6,0.0,3.4807149576669802,3234,72.98717442785404
06073020902,209.02,Census Tract 209.02,111304.0,3.5,0.7900677200902935,5.981941309255079,2282,70.67693164901931
06073003401,34.01,Census Tract 34.01,78026.0,10.8,8.7857847976308,2.9615004935834155,5794,55.11752134850736
06073017033,170.33,Census Tract 170.33,170805.0,2.8,0.0,0.5310674455655868,5723,91.96283377704069
06073020305,203.05,Census Tract 203.05,108814.0,11.6,4.443485763589301,0.6471095772217429,5812,68.4362928551841
06073020710,207.10,Census Tract 207.10,152656.0,17.1,3.588907014681892,0.6525285481239804,1763,71.68589046837513
06073009502,95.02,Census Tract 95.02,137218.0,2.4,0.5671077504725899,1.3232514177693762,4133,84.64467201736585
06073002601,26.01,Census Tract 26.01,65000.0,24.8,8.443271767810026,8.970976253298153,5994,29.685371939170324
06073002702,27.02,Census Tract 27.02,80090.0,11.6,9.802904564315353,4.460580912863071,5559,50.93479285834402
06073002602,26.02,Census Tract 26.02,58417.0,20.8,8.020603384841795,3.4584253127299487,4655,42.597324564987396
06073008311,83.11,Census Tract 83.11,,4.6,0.6578947368421052,2.725563909774436,2724,79.77560941415535
06073002710,27.10,Census Tract 27.10,58636.0,18.8,11.263736263736265,17.216117216117215,3921,16.24915323700179
06073002801,28.01,Census Tract 28.01,73795.0,40.8,9.314586994727591,4.92091388400703,4477,22.82217166561673
06073002905,29.05,Census Tract 29.05,74500.0,29.8,6.465067778936392,2.502606882168926,5310,40.46042836333848
06073003201,32.01,Census Tract 32.01,93508.0,11.4,1.8481848184818481,4.29042904290429,5488,62.33053762972391
06073003202,32.02,Census Tract 32.02,91435.0,3.5,3.5686578743211794,7.292474786656323,4891,61.962862648281686
06073020019,200.19,Census Tract 200.19,74026.0,16.8,6.926994906621392,6.349745331069609,7296,44.88737854785465
06073010005,100.05,Census Tract 100.05,35503.0,22.1,16.512549537648614,13.16600616468516,6443,10.896271551122917
06073015602,156.02,Census Tract 156.02,152917.0,14.1,4.326328800988875,0.0,2756,74.84808293124578
06073019103,191.03,Census Tract 191.03,115254.0,9.3,0.741839762611276,0.8902077151335311,5929,75.21622836938911
06073013801,138.01,Census Tract 138.01,82404.0,18.6,9.166206515737162,1.8774157923799006,5522,50.237303054714296
06073008346,83.46,Census Tract 83.46,177386.0,2.2,1.2171684817424726,0.5765534913516976,4255,92.21359433727802
06073020105,201.05,Census Tract 201.05,113875.0,6.8,9.716859716859718,3.5392535392535396,4382,62.76017291762659
06073016807,168.07,Census Tract 168.07,116955.0,8.9,2.5131282820705176,2.363090772693173,8221,71.2989689790035
06073018904,189.04,Census Tract 189.04,71307.0,16.9,5.0785340314136125,9.476439790575917,6535,40.73759579950279
06073009400,94,Census Tract 94,86774.0,7.4,0.0,4.21455938697318,4529,67.01037774972623
06073008324,83.24,Census Tract 83.24,194130.0,5.0,1.3360053440213762,1.068804275217101,7175,91.44975116774965
06073008312,83.12,Census Tract 83.12,140463.0,8.0,0.7092198581560284,2.7777777777777777,3841,77.29329090292654
06073017403,174.03,Census Tract 174.03,151518.0,2.1,2.9613960867266,3.860391327340032,4339,80.16619686103417
06073016616,166.16,Census Tract 166.16,75469.0,4.1,2.3655913978494625,8.88888888888889,3669,57.17239037241342
06073002002,20.02,Census Tract 20.02,166605.0,6.7,3.6874451273046533,1.9315188762071993,2626,81.15899656594327
06073002100,21,Census Tract 21,76648.0,13.4,4.157303370786517,5.430711610486892,5795,53.10561013398462
06073019902,199.02,Census Tract 199.02,82206.0,10.1,0.0,1.811023622047244,4234,68.08171568992722
06073002201,22.01,Census Tract 22.01,40647.0,29.5,15.929824561403509,3.6491228070175437,3145,22.6930577011985
06073002202,22.02,Census Tract 22.02,53537.0,23.8,26.409313725490197,8.21078431372549,4825,10.499492635815072
06073018511,185.11,Census Tract 185.11,75356.0,19.4,2.189001601708489,1.7084890549919913,4394,56.21081170707753
06073018516,185.16,Census Tract 185.16,107440.0,6.4,1.9093078758949882,4.295942720763723,3957,69.17831822608206
06073018903,189.03,Census Tract 189.03,73750.0,31.1,3.3292978208232444,2.663438256658596,5819,42.26477984767589
06073018905,189.05,Census Tract 189.05,78975.0,9.9,7.528641571194762,4.909983633387888,6095,53.97217627962715
06073018906,189.06,Census Tract 189.06,76410.0,10.2,4.6801872074882995,8.840353614144565,6363,49.31023636372709
06073019105,191.05,Census Tract 191.05,118636.0,8.5,2.3238380809595203,2.9610194902548725,6577,71.08090305800143
06073019301,193.01,Census Tract 193.01,112750.0,5.8,1.9876325088339222,1.0600706713780919,6359,76.34298582016778
06073019403,194.03,Census Tract 194.03,100227.0,5.9,2.085561497326203,2.8342245989304815,5487,70.85558857553248
06073019904,199.04,Census Tract 199.04,104458.0,6.5,3.3542976939203357,1.8867924528301887,5868,71.3374829248902
06073019905,199.05,Census Tract 199.05,107944.0,3.2,0.0,2.1224086870681145,5502,78.17290044329833
06073020107,201.07,Census Tract 201.07,104273.0,18.6,2.0865533230293662,0.6182380216383307,4772,63.87318690182798
06073020401,204.01,Census Tract 204.01,156806.0,3.7,0.5662514156285391,4.416761041902604,2336,81.19530206304307
06073020404,204.04,Census Tract 204.04,95543.0,5.9,1.7241379310344827,1.1494252873563218,5512,73.48492395633892
06073020705,207.05,Census Tract 207.05,126538.0,7.9,1.694915254237288,1.7719568567026194,4868,75.77713126696445
06073020805,208.05,Census Tract 208.05,111029.0,7.6,1.9469026548672566,1.6814159292035398,3358,73.33330725961109
06073020806,208.06,Census Tract 208.06,74464.0,10.7,5.716963448922212,12.18369259606373,5636,41.397090482723286
06073000100,1,Census Tract 1,211023.0,1.7,0.9066183136899365,1.6319129646418857,2746,96.77016006468295
06073016610,166.10,Census Tract 166.10,84407.0,12.0,3.681392235609103,1.3386880856760375,4560,63.554400380467676
06073016613,166.13,Census Tract 166.13,116667.0,2.1,1.680672268907563,3.9215686274509802,1939,75.59057471413465
06073016614,166.14,Census Tract 166.14,116658.0,15.0,3.7319116527037317,1.2185833968012185,3874,66.3874033300664
06073016615,166.15,Census Tract 166.15,131500.0,6.3,4.948805460750854,4.010238907849829,4151,70.5216703862466
06073017020,170.20,Census Tract 170.20,175114.0,5.3,1.053324555628703,1.4483212639894667,4097,87.60441773104459
06073003107,31.07,Census Tract 31.07,97105.0,8.2,4.031209362808843,2.1456436931079326,5307,67.34272811941338
06073003108,31.08,Census Tract 31.08,112837.0,7.2,5.288932419196866,8.71694417238002,3526,57.742561189207635
06073017809,178.09,Census Tract 178.09,114500.0,4.5,0.6711409395973155,3.3557046979865772,2479,75.14038302194733
06073018612,186.12,Census Tract 186.12,143333.0,10.2,0.84985835694051,0.0,5047,80.59190983227423
06073019503,195.03,Census Tract 195.03,82123.0,10.9,3.1191515907673115,2.30817217716781,5163,63.050070076232785
06073020208,202.08,Census Tract 202.08,104911.0,8.6,1.8300653594771243,1.4379084967320261,3567,71.9524970146308
06073020209,202.09,Census Tract 202.09,52881.0,17.9,10.32547699214366,9.31537598204265,4715,31.30619526028039
06073020210,202.10,Census Tract 202.10,64069.0,13.6,3.976608187134503,4.035087719298246,4413,53.50891760826404
06073020211,202.11,Census Tract 202.11,61327.0,14.6,14.118221787982414,9.330727894479725,5821,31.59772348108367
06073017306,173.06,Census Tract 173.06,224514.0,0.7,0.0,0.0,2564,100.0
06073008350,83.50,Census Tract 83.50,121335.0,9.1,5.142857142857142,0.6190476190476191,6334,72.12194477378742
06073002803,28.03,Census Tract 28.03,80991.0,15.6,12.223133716160788,4.1837571780147655,5207,45.28520549524479
06073002804,28.04,Census Tract 28.04,88156.0,24.7,1.2297734627831716,2.6537216828478964,5541,52.852443054143464
06073003001,30.01,Census Tract 30.01,91397.0,11.2,2.7074235807860263,9.170305676855897,4484,52.466639797855755
06073003004,30.04,Census Tract 30.04,64815.0,12.3,7.094133697135062,7.844474761255116,5260,44.59846913820647
06073003101,31.01,Census Tract 31.01,88229.0,8.6,2.140077821011673,3.599221789883268,3913,64.93209590954835
06073016617,166.17,Census Tract 166.17,46667.0,22.3,12.846347607052897,12.21662468513854,3705,18.280879952022772
06073016804,168.04,Census Tract 168.04,85321.0,12.3,2.831858407079646,2.6548672566371683,8903,61.99494666161171
06073016810,168.10,Census Tract 168.10,145268.0,6.7,0.5780346820809248,2.5433526011560694,2980,79.85578094215388
06073017006,170.06,Census Tract 170.06,170500.0,6.7,1.303538175046555,8.845437616387338,3214,71.9982111837371
06073020601,206.01,Census Tract 206.01,58569.0,15.4,3.945291951604419,3.5244608100999475,6000,51.88524826306988
06073020602,206.02,Census Tract 206.02,69756.0,21.3,6.673407482305358,3.286147623862487,6372,45.81966226886957
06073020707,207.07,Census Tract 207.07,78281.0,19.7,2.1573604060913705,2.5380710659898478,5188,54.97318152630138
06073008339,83.39,Census Tract 83.39,80417.0,34.4,8.365508365508365,0.7722007722007722,1882,38.27824753125025
06073013412,134.12,Census Tract 134.12,119348.0,3.8,2.2285714285714286,0.8,5177,79.48969287609074
06073020403,204.03,Census Tract 204.03,117417.0,7.4,2.96875,4.375,3728,68.64499965420514
06073021304,213.04,Census Tract 213.04,167500.0,2.5,2.7196652719665275,0.0,3215,89.67739388476843
06073017009,170.09,Census Tract 170.09,98403.0,1.6,2.109426499670402,0.922874093605801,4071,77.89384984174478
06073017014,170.14,Census Tract 170.14,82549.0,8.7,13.405336721728082,9.783989834815756,2612,40.5340174208947
06073017018,170.18,Census Tract 170.18,99048.0,6.8,2.631578947368421,0.33594624860022393,4273,73.72238353885723
