OID_,shape_id,route_id,route_short,route_long,route_type,agency_id,route_desc,route_url,route_color,route_text_color,route_type_text,RouteShapeName,route_color_RGB,route_text_color_RGB,Shape_Length
364,875_9_42,875,875,El Cajon Eastside Shuttle Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=875,000099,FFFFFF,Bus,875_9_42_875,"(0, 0, 153)","(255, 255, 255)",20547.802420220964
365,875_9_43,875,875,El Cajon Eastside Shuttle Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=875,000099,FFFFFF,Bus,875_9_43_875,"(0, 0, 153)","(255, 255, 255)",51420.57455482532
366,875_9_44,875,875,El Cajon Eastside Shuttle Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=875,000099,FFFFFF,Bus,875_9_44_875,"(0, 0, 153)","(255, 255, 255)",26099.919690620987
367,875_9_45,875,875,El Cajon Eastside Shuttle Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=875,000099,FFFFFF,Bus,875_9_45_875,"(0, 0, 153)","(255, 255, 255)",48023.83691732742
368,888_2_32,888,888,Jacumba - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=888,663300,FFFFFF,Bus,888_2_32_888,"(0, 0, 153)","(255, 255, 255)",444765.7915017194
369,888_3_31,888,888,Jacumba - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=888,663300,FFFFFF,Bus,888_3_31_888,"(0, 0, 153)","(255, 255, 255)",466961.78417068446
370,88_9_12,88,88,Old Town - Hotel Circle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=88,000099,FFFFFF,Bus,88_9_12_88,"(0, 0, 153)","(255, 255, 255)",24521.097380402
371,891_2_11,891,891,Borrego - El Cajon via Shelter Valley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=891,663300,FFFFFF,Bus,891_2_11_891,"(0, 0, 153)","(255, 255, 255)",465794.2978867838
372,891_3_13,891,891,Borrego - El Cajon via Shelter Valley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=891,663300,FFFFFF,Bus,891_3_13_891,"(0, 0, 153)","(255, 255, 255)",465094.11002672935
373,892_2_12,892,892,Borrego - El Cajon via Ranchita/Lake Henshaw,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=892,663300,FFFFFF,Bus,892_2_12_892,"(0, 0, 153)","(255, 255, 255)",446634.28578435566
374,892_3_13,892,892,Borrego - El Cajon via Ranchita/Lake Henshaw,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=892,663300,FFFFFF,Bus,892_3_13_892,"(0, 0, 153)","(255, 255, 255)",445296.03647479333
375,894_2_37,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_2_37_894,"(0, 0, 153)","(255, 255, 255)",148048.46850419263
376,894_2_39,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_2_39_894,"(0, 0, 153)","(255, 255, 255)",178475.9373294348
377,894_2_42,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_2_42_894,"(0, 0, 153)","(255, 255, 255)",264411.0900258058
378,894_2_43,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_2_43_894,"(0, 0, 153)","(255, 255, 255)",298676.90466563177
379,894_3_35,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_3_35_894,"(0, 0, 153)","(255, 255, 255)",173908.9943725648
380,894_3_40,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_3_40_894,"(0, 0, 153)","(255, 255, 255)",303014.4106110516
381,894_3_41,894,894,Morena/Campo - El Cajon,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=894,663300,FFFFFF,Bus,894_3_41_894,"(0, 0, 153)","(255, 255, 255)",265178.36169582047
382,8_0_65,8,8,Old Town - Balboa Av TC,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=8,000099,FFFFFF,Bus,8_0_65_8,"(0, 0, 153)","(255, 255, 255)",14437.014073663902
383,8_0_67,8,8,Old Town - Balboa Av TC,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=8,000099,FFFFFF,Bus,8_0_67_8,"(0, 0, 153)","(255, 255, 255)",44704.217423087306
384,8_1_66,8,8,Old Town - Balboa Av TC,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=8,000099,FFFFFF,Bus,8_1_66_8,"(0, 0, 153)","(255, 255, 255)",43259.17483499548
385,8_1_68,8,8,Old Town - Balboa Av TC,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=8,000099,FFFFFF,Bus,8_1_68_8,"(0, 0, 153)","(255, 255, 255)",28119.28928191248
386,901_0_117,901,901,Iris Transit Center - Downtown,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=901,000099,FFFFFF,Bus,901_0_117_901,"(0, 0, 153)","(255, 255, 255)",94251.65168234103
387,901_0_119,901,901,Iris Transit Center - Downtown,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=901,000099,FFFFFF,Bus,901_0_119_901,"(0, 0, 153)","(255, 255, 255)",102097.60775243916
388,901_1_118,901,901,Iris Transit Center - Downtown,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=901,000099,FFFFFF,Bus,901_1_118_901,"(0, 0, 153)","(255, 255, 255)",92082.25228812952
389,901_1_120,901,901,Iris Transit Center - Downtown,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=901,000099,FFFFFF,Bus,901_1_120_901,"(0, 0, 153)","(255, 255, 255)",102594.69192253542
390,904_0_27,904,904,Coronado Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=904,000099,FFFFFF,Bus,904_0_27_904,"(0, 0, 153)","(255, 255, 255)",12146.659241436708
391,904_1_30,904,904,Coronado Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=904,000099,FFFFFF,Bus,904_1_30_904,"(0, 0, 153)","(255, 255, 255)",14138.373641249776
392,905_2_88,905,905,Iris Transit Center - Otay Mesa Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=905,000099,FFFFFF,Bus,905_2_88_905,"(0, 0, 153)","(255, 255, 255)",47793.77779421301
393,905_3_102,905,905,Iris Transit Center - Otay Mesa Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=905,000099,FFFFFF,Bus,905_3_102_905,"(0, 0, 153)","(255, 255, 255)",47961.58715868308
394,906_8_41,906,906,Iris Transit Center - San Ysidro Clockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=906,000099,FFFFFF,Bus,906_8_41_906,"(0, 0, 153)","(255, 255, 255)",19971.47249279108
395,906_8_42,906,906,Iris Transit Center - San Ysidro Clockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=906,000099,FFFFFF,Bus,906_8_42_906,"(0, 0, 153)","(255, 255, 255)",36298.0544907411
396,906_8_43,906,906,Iris Transit Center - San Ysidro Clockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=906,000099,FFFFFF,Bus,906_8_43_906,"(0, 0, 153)","(255, 255, 255)",16326.581997949987
397,907_9_51,907,907,Iris Transit Center - San Ysidro Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=907,000099,FFFFFF,Bus,907_9_51_907,"(0, 0, 153)","(255, 255, 255)",16178.093457597619
398,907_9_52,907,907,Iris Transit Center - San Ysidro Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=907,000099,FFFFFF,Bus,907_9_52_907,"(0, 0, 153)","(255, 255, 255)",35942.97339520819
399,907_9_53,907,907,Iris Transit Center - San Ysidro Counterclockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=907,000099,FFFFFF,Bus,907_9_53_907,"(0, 0, 153)","(255, 255, 255)",19764.87993761056
400,909_2_13,909,909,Otay Mesa Transit Center - SWC at Otay Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=909,000099,FFFFFF,Bus,909_2_13_909,"(0, 0, 153)","(255, 255, 255)",26823.646498620452
401,909_3_12,909,909,Otay Mesa Transit Center - SWC at Otay Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=909,000099,FFFFFF,Bus,909_3_12_909,"(0, 0, 153)","(255, 255, 255)",37716.707914973165
402,910_0_5,910,910,Downtown - San Ysidro (OWL Service),3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=910,000099,FFFFFF,Bus,910_0_5_910,"(0, 0, 153)","(255, 255, 255)",108533.58165025875
403,910_1_6,910,910,Downtown - San Ysidro (OWL Service),3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=910,000099,FFFFFF,Bus,910_1_6_910,"(0, 0, 153)","(255, 255, 255)",114462.85119328016
404,916_8_37,916,916,Oak Park-Emerald Hills Loop CW,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=916,000099,FFFFFF,Bus,916_8_37_916,"(0, 0, 153)","(255, 255, 255)",61144.54942124326
405,916_8_38,916,916,Oak Park-Emerald Hills Loop CW,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=916,000099,FFFFFF,Bus,916_8_38_916,"(0, 0, 153)","(255, 255, 255)",29501.97858072853
406,916_8_39,916,916,Oak Park-Emerald Hills Loop CW,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=916,000099,FFFFFF,Bus,916_8_39_916,"(0, 0, 153)","(255, 255, 255)",22081.603071137775
407,917_9_23,917,917,Oak Park-Emerald Hills Loop CCW,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=917,000099,FFFFFF,Bus,917_9_23_917,"(0, 0, 153)","(255, 255, 255)",27994.284825084385
408,917_9_24,917,917,Oak Park-Emerald Hills Loop CCW,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=917,000099,FFFFFF,Bus,917_9_24_917,"(0, 0, 153)","(255, 255, 255)",60686.46948169063
409,921_2_65,921,921,UTC - Miramar College Transit Station,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=921,000099,FFFFFF,Bus,921_2_65_921,"(0, 0, 153)","(255, 255, 255)",47555.79732959531
410,921_2_79,921,921,UTC - Miramar College Transit Station,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=921,000099,FFFFFF,Bus,921_2_79_921,"(0, 0, 153)","(255, 255, 255)",60138.45293010209
411,921_3_76,921,921,UTC - Miramar College Transit Station,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=921,000099,FFFFFF,Bus,921_3_76_921,"(0, 0, 153)","(255, 255, 255)",47612.838563668425
412,921_3_78,921,921,UTC - Miramar College Transit Station,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=921,000099,FFFFFF,Bus,921_3_78_921,"(0, 0, 153)","(255, 255, 255)",58560.066145254816
413,923_2_78,923,923,Downtown to Point Loma,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=923,000099,FFFFFF,Bus,923_2_78_923,"(0, 0, 153)","(255, 255, 255)",46890.949431491055
414,923_3_77,923,923,Downtown to Point Loma,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=923,000099,FFFFFF,Bus,923_3_77_923,"(0, 0, 153)","(255, 255, 255)",48151.19332409736
415,928_0_58,928,928,Fashion Valley - Kearny Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=928,000099,FFFFFF,Bus,928_0_58_928,"(0, 0, 153)","(255, 255, 255)",55244.70997157482
416,928_0_59,928,928,Fashion Valley - Kearny Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=928,000099,FFFFFF,Bus,928_0_59_928,"(0, 0, 153)","(255, 255, 255)",51032.873806289106
417,928_0_60,928,928,Fashion Valley - Kearny Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=928,000099,FFFFFF,Bus,928_0_60_928,"(0, 0, 153)","(255, 255, 255)",35759.0348399757
418,928_1_57,928,928,Fashion Valley - Kearny Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=928,000099,FFFFFF,Bus,928_1_57_928,"(0, 0, 153)","(255, 255, 255)",49652.67631674481
419,928_1_61,928,928,Fashion Valley - Kearny Mesa,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=928,000099,FFFFFF,Bus,928_1_61_928,"(0, 0, 153)","(255, 255, 255)",35527.5619502303
420,929_0_158,929,929,Downtown - Iris Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=929,000099,FFFFFF,Bus,929_0_158_929,"(0, 0, 153)","(255, 255, 255)",81837.3241755057
421,929_1_159,929,929,Downtown - Iris Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=929,000099,FFFFFF,Bus,929_1_159_929,"(0, 0, 153)","(255, 255, 255)",79326.91206040129
422,932_0_79,932,932,Iris Transit Center - 8th St. Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=932,000099,FFFFFF,Bus,932_0_79_932,"(0, 0, 153)","(255, 255, 255)",55182.39030051688
423,932_0_80,932,932,Iris Transit Center - 8th St. Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=932,000099,FFFFFF,Bus,932_0_80_932,"(0, 0, 153)","(255, 255, 255)",37010.39036131801
424,932_1_77,932,932,Iris Transit Center - 8th St. Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=932,000099,FFFFFF,Bus,932_1_77_932,"(0, 0, 153)","(255, 255, 255)",56365.24185044233
425,932_1_78,932,932,Iris Transit Center - 8th St. Transit Center,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=932,000099,FFFFFF,Bus,932_1_78_932,"(0, 0, 153)","(255, 255, 255)",37108.93956548997
426,933_9_67,933,933,Iris TC Loop - Imperial Beach Counterclock,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=933,000099,FFFFFF,Bus,933_9_67_933,"(0, 0, 153)","(255, 255, 255)",80842.24807855935
427,934_8_65,934,934,Iris TC Loop - Imperial Beach Clockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=934,000099,FFFFFF,Bus,934_8_65_934,"(0, 0, 153)","(255, 255, 255)",48433.61576702656
428,934_8_68,934,934,Iris TC Loop - Imperial Beach Clockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=934,000099,FFFFFF,Bus,934_8_68_934,"(0, 0, 153)","(255, 255, 255)",80819.89194192199
429,934_8_69,934,934,Iris TC Loop - Imperial Beach Clockwise,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=934,000099,FFFFFF,Bus,934_8_69_934,"(0, 0, 153)","(255, 255, 255)",41522.49141057807
430,936_0_61,936,936,Spring Valley - SDSU,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=936,000099,FFFFFF,Bus,936_0_61_936,"(0, 0, 153)","(255, 255, 255)",42407.435963484226
431,936_1_62,936,936,Spring Valley - SDSU,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=936,000099,FFFFFF,Bus,936_1_62_936,"(0, 0, 153)","(255, 255, 255)",39877.755186064125
432,944_2_10,944,944,Sabre Springs Station - Poway,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=944,000099,FFFFFF,Bus,944_2_10_944,"(0, 0, 153)","(255, 255, 255)",27427.707276628684
433,944_3_8,944,944,Sabre Springs Station - Poway,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=944,000099,FFFFFF,Bus,944_3_8_944,"(0, 0, 153)","(255, 255, 255)",29154.648796679972
434,945_0_13,945,945,Rancho Bernardo Station - Poway,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=945,000099,FFFFFF,Bus,945_0_13_945,"(0, 0, 153)","(255, 255, 255)",56149.63902943372
435,945_1_14,945,945,Rancho Bernardo Station - Poway,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=945,000099,FFFFFF,Bus,945_1_14_945,"(0, 0, 153)","(255, 255, 255)",55114.67943919174
436,946_10_18,946,945A,Poway HS CC Loop,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=945A,000099,FFFFFF,Bus,946_10_18_946,"(0, 0, 153)","(255, 255, 255)",73371.15898172685
437,946_11_17,946,945A,Poway HS CC Loop,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=945A,000099,FFFFFF,Bus,946_11_17_946,"(0, 0, 153)","(255, 255, 255)",73371.15898172685
438,955_0_93,955,955,National City - San Diego State University,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=955,000099,FFFFFF,Bus,955_0_93_955,"(0, 0, 153)","(255, 255, 255)",52635.98924969878
439,955_0_95,955,955,National City - San Diego State University,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=955,000099,FFFFFF,Bus,955_0_95_955,"(0, 0, 153)","(255, 255, 255)",29378.424916960834
440,955_1_97,955,955,National City - San Diego State University,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=955,000099,FFFFFF,Bus,955_1_97_955,"(0, 0, 153)","(255, 255, 255)",52009.78346886696
441,955_1_98,955,955,National City - San Diego State University,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=955,000099,FFFFFF,Bus,955_1_98_955,"(0, 0, 153)","(255, 255, 255)",40828.88550701927
442,955_1_99,955,955,National City - San Diego State University,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=955,000099,FFFFFF,Bus,955_1_99_955,"(0, 0, 153)","(255, 255, 255)",22558.70807665678
443,961_0_61,961,961,24th St Transit Center - Encanto Trolley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=961,000099,FFFFFF,Bus,961_0_61_961,"(0, 0, 153)","(255, 255, 255)",49596.917760289565
444,961_0_62,961,961,24th St Transit Center - Encanto Trolley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=961,000099,FFFFFF,Bus,961_0_62_961,"(0, 0, 153)","(255, 255, 255)",17432.003284805174
445,961_0_65,961,961,24th St Transit Center - Encanto Trolley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=961,000099,FFFFFF,Bus,961_0_65_961,"(0, 0, 153)","(255, 255, 255)",32164.91447548445
446,961_1_63,961,961,24th St Transit Center - Encanto Trolley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=961,000099,FFFFFF,Bus,961_1_63_961,"(0, 0, 153)","(255, 255, 255)",50103.75444621324
447,961_1_64,961,961,24th St Transit Center - Encanto Trolley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=961,000099,FFFFFF,Bus,961_1_64_961,"(0, 0, 153)","(255, 255, 255)",18958.500476951827
448,962_2_44,962,962,8th St Transit Center - Spring Valley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=962,000099,FFFFFF,Bus,962_2_44_962,"(0, 0, 153)","(255, 255, 255)",39842.162123529466
449,962_3_43,962,962,8th St Transit Center - Spring Valley,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=962,000099,FFFFFF,Bus,962_3_43_962,"(0, 0, 153)","(255, 255, 255)",39666.11876181278
450,963_2_38,963,963,8th St Transit Center - Paradise Hills,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=963,000099,FFFFFF,Bus,963_2_38_963,"(0, 0, 153)","(255, 255, 255)",22726.4167056892
451,963_2_40,963,963,8th St Transit Center - Paradise Hills,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=963,000099,FFFFFF,Bus,963_2_40_963,"(0, 0, 153)","(255, 255, 255)",3705.015461742588
452,963_3_39,963,963,8th St Transit Center - Paradise Hills,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=963,000099,FFFFFF,Bus,963_3_39_963,"(0, 0, 153)","(255, 255, 255)",20598.926258093303
453,964_2_32,964,964,Mira Mesa - Alliant University via MCTS,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=964,000099,FFFFFF,Bus,964_2_32_964,"(0, 0, 153)","(255, 255, 255)",39435.3680666433
454,964_2_33,964,964,Mira Mesa - Alliant University via MCTS,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=964,000099,FFFFFF,Bus,964_2_33_964,"(0, 0, 153)","(255, 255, 255)",21936.700635055284
455,964_3_40,964,964,Mira Mesa - Alliant University via MCTS,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=964,000099,FFFFFF,Bus,964_3_40_964,"(0, 0, 153)","(255, 255, 255)",18929.458012150415
456,964_3_41,964,964,Mira Mesa - Alliant University via MCTS,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=964,000099,FFFFFF,Bus,964_3_41_964,"(0, 0, 153)","(255, 255, 255)",36295.02430528722
457,965_9_21,965,965,City Heights Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=965,000099,FFFFFF,Bus,965_9_21_965,"(0, 0, 153)","(255, 255, 255)",31587.286887244656
458,967_9_53,967,967,24th St Transit Center - Division & Ava,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=967,000099,FFFFFF,Bus,967_9_53_967,"(0, 0, 153)","(255, 255, 255)",29561.27157050436
459,967_9_54,967,967,24th St Transit Center - Division & Ava,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=967,000099,FFFFFF,Bus,967_9_54_967,"(0, 0, 153)","(255, 255, 255)",46785.478204510866
460,967_9_55,967,967,24th St Transit Center - Division & Ava,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=967,000099,FFFFFF,Bus,967_9_55_967,"(0, 0, 153)","(255, 255, 255)",29688.010684549223
461,968_2_49,968,968,8th St Transit Center - Plaza Bonita,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=968,000099,FFFFFF,Bus,968_2_49_968,"(0, 0, 153)","(255, 255, 255)",28859.280981507414
462,968_3_43,968,968,8th St Transit Center - Plaza Bonita,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=968,000099,FFFFFF,Bus,968_3_43_968,"(0, 0, 153)","(255, 255, 255)",11286.883727081013
463,968_3_48,968,968,8th St Transit Center - Plaza Bonita,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=968,000099,FFFFFF,Bus,968_3_48_968,"(0, 0, 153)","(255, 255, 255)",28460.49673283479
464,985_9_13,985,985,UCSD Central Campus Station - Torrey Pines,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=985,000099,FFFFFF,Bus,985_9_13_985,"(0, 0, 153)","(255, 255, 255)",29054.14967864781
465,985_9_14,985,985,UCSD Central Campus Station - Torrey Pines,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=985,000099,FFFFFF,Bus,985_9_14_985,"(0, 0, 153)","(255, 255, 255)",19246.710609624966
466,985_9_15,985,985,UCSD Central Campus Station - Torrey Pines,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=985,000099,FFFFFF,Bus,985_9_15_985,"(0, 0, 153)","(255, 255, 255)",19315.754426404183
467,992_9_65,992,992,Airport/Downtown Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=992,000099,FFFFFF,Bus,992_9_65_992,"(0, 0, 153)","(255, 255, 255)",40989.82761346953
468,992_9_66,992,992,Airport/Downtown Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=992,000099,FFFFFF,Bus,992_9_66_992,"(0, 0, 153)","(255, 255, 255)",19202.989622486348
469,992_9_67,992,992,Airport/Downtown Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=992,000099,FFFFFF,Bus,992_9_67_992,"(0, 0, 153)","(255, 255, 255)",40991.45994071971
470,992_9_68,992,992,Airport/Downtown Shuttle,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=992,000099,FFFFFF,Bus,992_9_68_992,"(0, 0, 153)","(255, 255, 255)",19365.253836574015
471,9_0_139,9,9,Old Town - Jewell & Garnet,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=9,000099,FFFFFF,Bus,9_0_139_9,"(0, 0, 153)","(255, 255, 255)",34144.163818536756
472,9_0_140,9,9,Old Town - Jewell & Garnet,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=9,000099,FFFFFF,Bus,9_0_140_9,"(0, 0, 153)","(255, 255, 255)",28397.680886156537
473,9_1_141,9,9,Old Town - Jewell & Garnet,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=9,000099,FFFFFF,Bus,9_1_141_9,"(0, 0, 153)","(255, 255, 255)",32593.21899905133
474,9_1_142,9,9,Old Town - Jewell & Garnet,3,MTS,,https://www.sdmts.com/schedules-real-time?fragment=9,000099,FFFFFF,Bus,9_1_142_9,"(0, 0, 153)","(255, 255, 255)",26846.736066671125
475,AIR_9_246,AIR,,Old Town to Airport Shuttle,3,MTS,,https://www.san.org/Parking-Transportation/Public-Transportation#117819-trolley-service,000099,FFFFFF,Bus,AIR_9_246_AIR,"(0, 0, 153)","(255, 255, 255)",49572.36568366716
476,S2_535_2_2,535,Copper,Santee - El Cajon,0,MTS,,https://www.sdmts.com/schedules-real-time?fragment=copper_line,B87333,000000,"Tram, Streetcar, Light rail",S2_535_2_2_535,,"(180, 188, 194)",19615.21352770871
477,S2_535_3_1,535,Copper,Santee - El Cajon,0,MTS,,https://www.sdmts.com/schedules-real-time?fragment=copper_line,B87333,000000,"Tram, Streetcar, Light rail",S2_535_3_1_535,,"(180, 188, 194)",19615.216459191928
478,S2_535_3_3,535,Copper,Santee - El Cajon,0,MTS,,https://www.sdmts.com/schedules-real-time?fragment=copper_line,B87333,000000,"Tram, Streetcar, Light rail",S2_535_3_3_535,,"(180, 188, 194)",19954.015507468903
