service_type,org,name,common_name,full_name,address,city,state,zip,lat,lon,acres,use_restriction,dedicated_park,community,service_district,playground,tot_lot,baseball_50_6,baseball_90,softball,multi_purpose,basketball,tennis,sand_vball,comfort_station,pickleball,source
park,City of San Diego Parks & Recreation,Oak Neighborhood Park,OAK PARK NP,Oak Neighborhood Park,"5235 Maple St., 92105",San Diego,CA,92105,32.73254957,-117.08300743,3.48889696,DEDIC PK/OS--ORD.,Y,MID-CITY: EASTERN AREA,41.0,1,0,0,0,1,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,San Carlos Community Park & Recreation Center,SAN CARLOS CP & REC CENTER,San Carlos Community Park & Recreation Center,"6445 Lake Badin Ave., 92119",San Diego,CA,92119,32.798645900000004,-117.02114835,9.78882995,DEDIC PK/OS--ORD.,Y,NAVAJO,45.0,1,1,0,0,2,1,2,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Marcy Neighborhood Park,MARCY NP,Marcy Neighborhood Park,"5526 STRESEMANN ST, 92122",San Diego,CA,92122,32.84513943,-117.22717022,10.88742378,VOTER RATIF. REQ'D,Y,UNIVERSITY,44.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,McCall Street Mini-Park,MCCALL ST MP,McCall Street Mini-Park,"453 SAN ANTONIO AVE, 92106",San Diego,CA,92106,32.71034976,-117.23699943,0.00887759,NONE,N,PENINSULA,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Southcrest Trails Neighborhood Park,SOUTH CREST TRAILS NP,Southcrest Trails Neighborhood Park,"3605 BETA ST, 92113",San Diego,CA,92113,32.691294830000004,-117.1153064,5.94584029,PARK PER DEED,N,SOUTHEASTERN SAN DIEGO,43.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Point Loma Community Park,PT LOMA CP,Point Loma Community Park,"1059 CATALINA BLVD, 92106",San Diego,CA,92106,32.72482087,-117.24319333,10.48590977,DEDIC PK/OS--ORD.,,PENINSULA,45.0,0,0,3,0,0,1,0,4,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Sefton Field,SEFTON NP,Sefton Field,"2508 HOTEL CIRCLE PL, 92108",San Diego,CA,92108,32.76175792,-117.19169652999997,21.64826185,DEDICATED PARKLAND,Y,MISSION VALLEY,45.0,0,0,1,3,1,1,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Davis House Mini-Park,DAVIS HOUSE MP,Davis House Mini-Park,"424 ISLAND AVE, 92101",San Diego,CA,92101,32.710595180000006,-117.16073886,0.11856158,NONE,N,DOWNTOWN,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Views West Neighborhood Park,VIEWS WEST NP,Views West Neighborhood Park,"12904 LA TORTOLA, 92129",San Diego,CA,12904,32.95504919,-117.11588009,19.45276066,NONE,N,RANCHO PEÑASQUITOS,40.0,1,1,1,0,1,1,1,0,1,1,3,Parks_SD
park,City of San Diego Parks & Recreation,La Jolla Strand Park,LA JOLLA STRAND NP (Undeveloped),La Jolla Strand Park,"6664 NEPTUNE PL, 92037",San Diego,CA,92037,32.82786165,-117.28003911,1.16395869,DEDIC PK/OS--ORD.,Y,LA JOLLA,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Oak Glen Mini-Park,OAK GLEN MP,Oak Glen Mini-Park,"10775 SPRING CANYON RD, 92131",San Diego,CA,10775,32.92934253,-117.09615913,1.38931507, ,Y,MIRAMAR RANCH NORTH,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,City Heights Community Park & Recreation Center,CITY HEIGHTS CP REC CENTER,City Heights Community Park & Recreation Center,"4367 WIGHTMAN ST, 92105",San Diego,CA,92105,32.74673719,-117.09941291,9.54896403,DEDIC PK/OS--ORD.,,MID-CITY: CITY HEIGHTS,41.0,1,1,0,0,1,2,0,4,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Cabrillo Mini-Park South,CABRILLO S MP,Cabrillo Mini-Park South,"1032 Leroy Street, 92106",San Diego,CA,92106,32.72141199,-117.23487078,0.11622762,DEDIC PK/OS--ORD.,Y,PENINSULA,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Gershwin Neighborhood Park,GERSHWIN NP,Gershwin Neighborhood Park,"3508 Conrad Avenue, 92117",San Diego,CA,92117,32.834760159999995,-117.21137838,5.3891001,DEDIC PK/OS--ORD.,Y,CLAIREMONT MESA,44.0,1,0,0,0,0,0,1,1,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,West Maple Canyon Mini-Park,WALDO WATERMAN MP,West Maple Canyon Mini-Park,"250 W MAPLE ST, 92103",San Diego,CA,92103,32.732612509999996,-117.16549268,0.23998372, ,Y,UPTOWN,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Starkey Mini-Park,STARKEY MP,Starkey Mini-Park,"6705 DRAPER AVE, 92037",San Diego,CA,92037,32.829951460000004,-117.27293532,1.16787783,DEDIC PK/OS--ORD.,Y,LA JOLLA,44.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Windansea Beach,WINDANSEA NP,Windansea Beach,"6950 NEPTUNE PL, 92037",San Diego,CA,92037,32.83178307,-117.28130509,3.58758474,DEDIC PK/OS--ORD.,Y,LA JOLLA,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Skyline Hills Community Park & Recreation Center,SKYLINE HILLS CP & REC CENTER,Skyline Hills Community Park & Recreation Center,"8285 Skyline Dr., 92114",San Diego,CA,92114,32.70536972,-117.0252031,10.10990157,DEDIC PK/OS--ORD.,Y,SKYLINE-PARADISE HILLS,43.0,1,0,0,0,2,1,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,L Street Mini-Park,L ST MP,L Street Mini-Park,"2901 L St., 92102",San Diego,CA,92102,32.707120149999994,-117.13368136,0.15124386,DEDIC PK/OS--ORD.,Y,SOUTHEASTERN SAN DIEGO,42.0,0,0,0,0,0,0,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Tecolote Community Park & Recreation Center,TECOLOTE CP & REC CENTER,Tecolote Community Park & Recreation Center,"1701 TECOLOTE RD, 92110",San Diego,CA,92110,32.77416461,-117.19956015,19.382795,DEDIC PK/OS--ORD.,Y,LINDA VISTA,44.0,1,0,5,0,0,1,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,North Mountain View Mini-Park,NORTH  MTN VIEW MP,North Mountain View Mini-Park,"3376 N MOUNTAIN VIEW DR, 92116",San Diego,CA,92116,32.770253780000004,-117.12165415,0.42479462,DEDIC PK/OS--ORD.,Y,NORMAL HEIGHTS,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Robert Egger-South Bay Community Park & Recreation Center,R. EGGER- SOUTH BAY CP & REC Center,Robert Egger-South Bay Community Park & Recreation Center,"1885 CORONADO SB AVE, 92154",San Diego,CA,92154,32.575518429999995,-117.09390615,8.87587061,DEDIC PK/OS--ORD.,Y,OTAY MESA-NESTOR,42.0,2,0,0,0,2,1,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Central Neighborhood Park,CENTRAL NP,Central Neighborhood Park,"4081 POLK AVE, 92105",San Diego,CA,92105,32.75166061,-117.10749666,0.59462782,NONE,N,MID-CITY: CITY HEIGHTS,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Zena Mini-Park,ROLANDO MP (ZENA MP) (Undeveloped),Zena Mini-Park,"6458 ZENA DR, 92115",San Diego,CA,92115,32.74660675,-117.0577782,0.06309558,NONE,N,MID-CITY: EASTERN AREA,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Dorothy Petway Neighborhood Park,PETWAY NP,Dorothy Petway Neighborhood Park,"1367 RIGEL ST, 92113",San Diego,CA,92113,32.69203523,-117.11863008,2.72258384,SEE L1203 ENTRIES,N,SOUTHEASTERN SAN DIEGO,43.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Clay Ave. Mini-Park,CLAY AVE MP,Clay Ave. Mini-Park,"3156 CLAY AVE, 92113",San Diego,CA,92113,32.70297681,-117.12611028,0.16433655,DEDIC PK/OS--ORD.,Y,SOUTHEASTERN SAN DIEGO,42.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Semillon Mini-Park,SEMILLON MP,Semillon Mini-Park,"12074 SEMILLON BLVD, 92131",San Diego,CA,12074,32.91770622000001,-117.0711128,0.43587258,UNKNOWN,Y,SCRIPPS MIRAMAR RANCH,40.0,0,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Martin Luther King Community Park & Recreation Center,MARTIN L KING CP & REC CENTER,Martin Luther King Community Park & Recreation Center,"6407 SKYLINE DR, 92114",San Diego,CA,92114,32.699208719999994,-117.06029147999998,34.567120450000004,DEDIC PK/OS--ORD.,Y,ENCANTO,43.0,1,2,0,0,2,2,4,7,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Spring Canyon Neighborhood Park,SPRING CANYON NP,Spring Canyon Neighborhood Park,"11157 SCRIPPS POWAY PKWY, 92131",San Diego,CA,11157,32.93458746,-117.09354246,18.88360949,DEDIC PK/OS--ORD.,Y,MIRAMAR RANCH NORTH,40.0,1,1,0,0,3,2,3,0,1,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Pasatiempo Neighborhood Park,PASATIEMPO NP (Undeveloped) ,Pasatiempo Neighborhood Park,Pasatempo Avd.  92120,San Diego,CA,92120,32.791235,-117.05850538,10.68589208,DESIGNATED PARKLAND,N,NAVAJO,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Birdrock Neighborhood Park,BIRD ROCK NP,Birdrock Neighborhood Park,"5371 La Jolla Hermosa Avenue, 92037",San Diego,CA,92037,32.81134372,-117.26207906,0.92356229,DEDIC PK/OS--ORD.,Y,LA JOLLA,44.0,0,0,0,0,1,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Serra Mesa Community Park & Recreation Center,SERRA MESA CP & REC CENTER,Serra Mesa Community Park & Recreation Center,"9020 Village Glen Drive, 92123",San Diego,CA,92123,32.80740859,-117.13310479,19.7108147,DEDIC PK/OS--ORD.,,SERRA MESA,45.0,1,1,0,0,2,1,2,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Solana Ranch Neighborhood Park,SOLANA RANCH NP,Solana Ranch Neighborhood Park,"13597 PACIFIC HIGHLANDS PKWY, 92130",San Diego,CA,13597,32.96686041,-117.19155021,4.999729589999999, ,N,PACIFIC HIGHLANDS RANCH,40.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Kate Sessions Memorial Park,KATE SESSIONS MEMORIAL NP,Kate Sessions Memorial Park,"5115 Soledad Road, 92109",San Diego,CA,92109,32.813357329999995,-117.23825312,79.2237607,DEDIC PK/OS--ORD.,,PACIFIC BEACH,44.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Vista Terrace Neighborhood Park,VISTA TERRACE NP,Vista Terrace Neighborhood Park,"301 Athey Ave., 92173",San Diego,CA,92173,32.56445204,-117.05150772,8.14228285,DEDIC PK/OS--ORD.,Y,SAN YSIDRO,42.0,1,1,0,0,2,1,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Capehart Open Space Park,CAPEHART OPEN SPACE PARK,Capehart Open Space Park,"4700 Soledad Mountain Road, 92109",San Diego,CA,92109,32.806882,-117.22557307,4.16199163,SEE L1203 ENTRIES,N,PACIFIC BEACH,44.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Western Hills Neighborhood Park,WESTERN HILLS NP,Western Hills Neighborhood Park,"4810 Kane Street, 92110",San Diego,CA,92110,32.786560709999996,-117.1962744,12.82328963,DEDIC PK/OS--ORD.,Y,CLAIREMONT MESA,44.0,1,0,0,0,0,0,1,0,0,0,2,Parks_SD
park,City of San Diego Parks & Recreation,Roadrunner Neighborhood Park,ROADRUNNER NP,Roadrunner Neighborhood Park,"4779 LA CUENTA DR, 92124",San Diego,CA,92124,32.8180256,-117.10167482,10.15497517,DEDIC PK/OS--ORD.,Y,TIERRASANTA,45.0,1,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Pacific Breezes Community Park,CESAR  SOLIS CP,Pacific Breezes Community Park,"4901 DEL SOL BLVD, 92154",San Diego,CA,92154,32.57032677,-117.02527383,15.39303042,DESIGNATED PARKLAND,N,OTAY MESA,42.0,1,1,0,0,1,1,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Mesa Verde Neighborhood Park,MESA VERDE NP,Mesa Verde Neighborhood Park,"8342 FLANDERS DR, 92126",San Diego,CA,92126,32.90595469,-117.14395288,4.68484988,DEDIC PK/OS--ORD.,Y,MIRA MESA,44.0,1,1,0,0,0,1,2,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Lake Murray Community Park,LAKE MURRAY CP,Lake Murray Community Park,"6308 PARK RIDGE BLVD, 92120",San Diego,CA,92120,32.79080183,-117.04691883,40.37513684,DEDIC PK/OS--ORD.,,NAVAJO,45.0,1,1,3,1,3,0,0,10,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Cypress Canyon Neighborhood Park,CYPRESS CANYON NP,Cypress Canyon Neighborhood Park,"11470 Cypress Canyon Rd., 92131",San Diego,CA,11470,32.92510086,-117.06553967,12.22582317,NONE,N,SCRIPPS MIRAMAR RANCH,40.0,1,1,0,0,4,1,1,0,0,1,3,Parks_SD
park,City of San Diego Parks & Recreation,Hilltop Community Park & Recreation Center,HILLTOP CP & REC CENTER,Hilltop Community Park & Recreation Center,"14000 MC ENTEE ST, 92129",San Diego,CA,14000,32.97048037,-117.11955775,33.014800470000004,DEDIC PK/OS--ORD.,Y,RANCHO PEÑASQUITOS,40.0,2,0,0,0,0,0,2,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Calumet Park,CALUMET NP,Calumet Park,"5433 Calumet Avenue, 92037",San Diego,CA,92037,32.810846,-117.2693896,0.72718268,DEDIC PK/OS--ORD.,Y,LA JOLLA,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Silver Terrace Mini-Park,SILVER TERRACE MP,Silver Terrace Mini-Park,"5500 Friars Road, 92110",San Diego,CA,92110,32.764765309999994,-117.1918167,1.5383022, ,N,MORENA,45.0,1,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Carmel Creek Neighborhood Park,CARMEL CREEK NP,Carmel Creek Neighborhood Park,"4260 Carmel Center Road, 92103",San Diego,CA,92103,32.95186593,-117.22492376,11.4862358,DEDIC PK/OS--ORD.,Y,CARMEL VALLEY,40.0,2,1,0,0,2,2,3,0,1,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Carmel Mtn. Ranch Community Park & Recreation Center,CARMEL MTN RCH CP & REC CENTER,Carmel Mtn. Ranch Community Park & Recreation Center,"10166 RANCHO CARMEL DR, 92128",San Diego,CA,10166,32.96662407,-117.09173364,18.44799138,SEE L1203 ENTRIES,Y,CARMEL MOUNTAIN RANCH,40.0,1,0,0,0,2,1,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Central Ave. Mini-Park,CENTRAL AVE MP,Central Ave. Mini-Park,"3660 CENTRAL AVE, 92105",San Diego,CA,92105,32.74512651,-117.10853014,0.67668947, PARK PER DEED,N,CITY HEIGHTS,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Sunridge Vista Mini-Park,SUNRIDGE VISTA MP,Sunridge Vista Mini-Park,"10305 Azuaga St, 92129",San Diego,CA,10305,32.95977869,-117.10496277,3.10217361, ,Y,RANCHO PEÑASQUITOS,40.0,0,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,North Park Community Park & Recreation Center,NORTH PARK CP & REC CENTER,North Park Community Park & Recreation Center,"4044 Idaho St., 92104",San Diego,CA,92104,32.75242453,-117.13443722,8.361591859999999,SEE L1203 ENTRIES,Y,GREATER NORTH PARK,41.0,1,1,0,0,1,1,1,3,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Lakeview Neighborhood Park,LAKEVIEW NP,Lakeview Neighborhood Park,"10794 MIRA LAGO TERRACE, 92131",San Diego,CA,10794,32.918391580000005,-117.08792576,13.19720107,UNKNOWN,Y,SCRIPPS MIRAMAR RANCH,40.0,2,0,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Breen Neighborhood Park,BREEN NP,Breen Neighborhood Park,"11103 Polaris Drive, 92126",San Diego,CA,11103,32.92348492,-117.12980158,9.87654467,NONE,N,MIRA MESA,44.0,1,1,0,0,0,1,1,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Dusty Rhodes Neighborhood Park,DUSTY RHODES NP,Dusty Rhodes Neighborhood Park,"2500 SUNSET CLIFFS BLVD,92107",San Diego,CA,92107,32.75215206,-117.23887385,20.49832015, ,Y,MISSION BAY PARK,45.0,1,1,0,0,0,1,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Torrey Pines City Park,TORREY PINES CITY PARK,Torrey Pines City Park,"12001 TORREY PINES PARK RD, 92037",San Diego,CA,12001,32.89919901,-117.24828968,494.1398165899999,DEDIC PK/OS--ORD.,,UNIVERSITY,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Miramar Overlook Neighborhood Park,MIRAMAR OVERLOOK NP,Miramar Overlook Neighborhood Park,"11417 Scripps Ranch Blvd, 92131",San Diego,CA,11417,32.92034148,-117.1022186,6.09007945,NONE,N,MIRAMAR RANCH NORTH,40.0,1,0,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Montezuma Neighborhood Park,MONTEZUMA NP,Montezuma Neighborhood Park,"4941 CATOCTIN DR, 92115",San Diego,CA,92115,32.76742677,-117.0603238,1.57339647,DEDIC PK/OS--ORD.,Y,COLLEGE AREA,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Penasquitos Town Center Neighborhood Park,PENASQUITOS TOWN CTR NP,Penasquitos Town Center Neighborhood Park,"13349 SALMON RIVER RD, 92129",San Diego,CA,13349,32.95913277,-117.12148548,1.90877427,NONE,N,RANCHO PEÑASQUITOS,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Mission Beach Park,MISSION BEACH PARK,Mission Beach Park,"804 W MISSION BAY DR, 92109",San Diego,CA,92109,32.76821665,-117.2524361,49.850721580000005,DEDIC PK/OS--ORD.,Y,MISSION BEACH,0.0,0,0,0,0,0,0,1,0,26,3,0,Parks_SD
park,City of San Diego Parks & Recreation,Silver Wing Neighborhood Park & Recreation Center,SILVER WING NP & REC CENTER,Silver Wing Neighborhood Park & Recreation Center,"3737 Arey Dr., 92154",San Diego,CA,92154,32.5775372,-117.05257232,13.02504773,DEDIC PK/OS--ORD.,Y,OTAY MESA-NESTOR,42.0,1,1,0,0,2,1,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,41st Street Mini-Park,GAMMA MP (41ST ST MP),41st Street Mini-Park,"4105 Gamma St., 92113",San Diego,CA,92113,32.68950051,-117.10577523,0.16076068,DEDIC PK/OS--ORD.,Y,SOUTHEASTERN SAN DIEGO,43.0,2,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Solana Highlands Neighborhood Park,SOLANA HIGHLANDS NP,Solana Highlands Neighborhood Park,"3520 Long Run Drive, 92130",San Diego,CA,92130,32.95589948000001,-117.23889057,11.812220320000002,DEDIC PK/OS--ORD.,Y,CARMEL VALLEY,40.0,1,0,0,0,2,1,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Walls of Excellence Mini-Park,WALLS OF EXCELLENCE MP,Walls of Excellence Mini-Park,"4932 IMPERIAL AVE, 92102",San Diego,CA,92102,32.70437822,-117.0884119,0.08945627, ,N,ENCANTO,43.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Cadman Community Park & Recreation Centers,CADMAN CP & REC CENTERS,Cadman Community Park & Recreation Centers,"4280 Avati Drive, 92117",San Diego,CA,92117,32.820533000000005,-117.21587986,8.348854560000001,DEDIC PK/OS--ORD.,Y,CLAIREMONT MESA,44.0,0,1,1,0,0,0,1,1,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Coral Gate Neighborhood Park,CORAL GATE NP,Coral Gate Neighborhood Park,"3279 Anella Rd., 92173",San Diego,CA,92173,32.54507023,-117.04974674,3.00381587,UNKNOWN,N,SAN YSIDRO,42.0,1,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Marina Linear Park,MARINA LINEAR NP,Marina Linear Park,"176 HARBOR DR, 92101",San Diego,CA,92101,32.70804741,-117.16142203,1.93385473,NONE,N,DOWNTOWN,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,East Gate Mini-Park #2,EAST GATE MP #2,East Gate Mini-Park #2,"9825 TOWNE CENTRE DR, 92121",San Diego,CA,92121,32.88595851,-117.21259912,0.48891368, ,N,UNIVERSITY CITY,44.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Horton Plaza Park,HORTON PLAZA NP,Horton Plaza Park,"325 Broadway Ave, 92101",San Diego,CA,92101,32.71539187,-117.16152859,1.30395222,DEDIC PK/OS--ORD.,,DOWNTOWN,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,West Lewis Mini-Park,W LEWIS ST MP,West Lewis Mini-Park,"792 W LEWIS ST, 92103",San Diego,CA,92103,32.751837980000005,-117.17070865,0.21995779, ,N,UPTOWN,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Gompers Neighborhood Park,GOMPERS NP,Gompers Neighborhood Park,"4926 Hilltop Dr., 92102",San Diego,CA,92102,32.71598436,-117.08876104,4.73441056,DEDIC PK/OS--ORD.,Y,ENCANTO,43.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Torrey Hills Neighborhood Park,TORREY HILLS NP,Torrey Hills Neighborhood Park,"4262 Calle Mejillones, 92130",San Diego,CA,92130,32.91805124,-117.2227715,14.96102936,DEDIC PK/OS--ORD.,Y,TORREY HILLS,40.0,1,1,0,0,2,2,1,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Hawk Pocket Park,HAWK POCKET PARK,Hawk Pocket Park,Guymon St.,San Diego,CA,,,,0.78878549,,N,ENCANTO,43.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Ocean View Hills Neighborhood Park,OCEAN VIEW HILLS NP,Ocean View Hills Neighborhood Park,"4925 OCEAN VIEW HILLS PKWY, 92154",San Diego,CA,92154,32.581963099999996,-117.02660386,5.11248349,NONE,N,OTAY MESA,42.0,1,1,0,0,0,0,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Carmel View Mini-Park,CARMEL VIEW MP,Carmel View Mini-Park,"3764 VALLEY CENTRE DR,92130",San Diego,CA,92130,32.93803882,-117.23398774,0.957732, ,N,CARMEL VALLEY,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Old Trolley Barn Neighborhood Park,OLD TROLLEY BARN NP,Old Trolley Barn Neighborhood Park,"1900 Adams Ave., 92116",San Diego,CA,92116,32.76294158,-117.1437597,3.58681635,DEDIC PK/OS--ORD.,Y,UPTOWN,41.0,0,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Sunnyslope Neighborhood Park,SUNNYSLOPE NP,Sunnyslope Neighborhood Park,"2600 Elm St., 92154",San Diego,CA,92154,32.58097443,-117.07812342,4.234684120000001,DEDIC PK/OS--ORD.,Y,OTAY MESA-NESTOR,42.0,1,1,0,0,0,0,1,0,0,0,0,Parks_SD
