service_type,org,name,common_name,full_name,address,city,state,zip,lat,lon,acres,use_restriction,dedicated_park,community,service_district,playground,tot_lot,baseball_50_6,baseball_90,softball,multi_purpose,basketball,tennis,sand_vball,comfort_station,pickleball,source
park,City of San Diego Parks & Recreation,Charles L. Stevens III Memorial Park,CHARLES LEWIS III MEMORIAL PARK,Charles L. Stevens III Memorial Park,"4632 HOME AVE, 92105",San Diego,CA,92105,32.73405125,-117.09329129,6.22786189,DEDIC PK/OS--ORD.,Y,MID-CITY: CITY HEIGHTS,41.0,0,0,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Mission Heights Neighborhood Park,MISSION HEIGHTS NP,Mission Heights Neighborhood Park,"1716 Westinghouse Street, 92111",San Diego,CA,92111,32.77515596,-117.16693575,11.25536664,DEDIC PK/OS--ORD.,Y,LINDA VISTA,45.0,1,0,0,0,1,1,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Laureate Mini-Park,LAUREATE/MATA PARK MP,Laureate Mini-Park,"2219 AVE DE LA PLAYA, 92037",San Diego,CA,92037,32.85363219,-117.25521731,0.48256413,DEDIC PK/OS--ORD.,Y,LA JOLLA,44.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Camp Elloit Park,CAMP ELLIOTT NP (Undeveloped),Camp Elloit Park,"4916 Calle De Vida, 92124",San Diego,CA,92124,32.82289719,-117.07574539,6.620215010000001,SEE L1203 ENTRIES,N,TIERRASANTA,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Montclair Neighborhood Park,MONTCLAIR NP,Montclair Neighborhood Park,"2786 VANCOUVER AVE, 92104",San Diego,CA,92104,32.735124000000006,-117.11638662,9.14643339,DEDIC PK/OS--ORD.,N,GREATER NORTH PARK,41.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Wightman Street Neighborhood Park,WIGHTMAN ST NP,Wightman Street Neighborhood Park,"5028 WIGHTMAN ST, 92105",San Diego,CA,92105,32.74780197,-117.08584594,0.97041913,NONE,N,MID-CITY: CITY HEIGHTS,41.0,1,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Town and Country Neighborhood Park,TOWN AND COUNTRY NEIGHBORHOOD PARK,Town and Country Neighborhood Park,"500 Hotel Cir N, 92108",San Diego,CA,92108,1859362.128,6279494.85425,3.31,PARK PER DEED,,MISSION VALLEY,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,La Jolla Athletic Area-Allen Field,LA JOLLA ATHLETIC AREA,La Jolla Athletic Area-Allen Field,"4636 Torrey Pines Road, 92130",San Diego,CA,92130,32.86778754,-117.24351133,6.7673885,DEDIC PK/OS--ORD.,Y,LA JOLLA,44.0,0,0,0,0,0,2,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Hoyt Neighborhood Park,HOYT NP,Hoyt Neighborhood Park,"10805 CANYON LAKE DR, 92131",San Diego,CA,10805,32.9051285,-117.09948977,3.00082082, ,Y,SCRIPPS MIRAMAR RANCH,40.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Pacific Beach Community Park & Recreation Center,PACIFIC BEACH CP & REC CENTER,Pacific Beach Community Park & Recreation Center,"1405 Diamond Street, 92109",San Diego,CA,92109,32.80139402,-117.24470681,1.66234465,DEDIC PK/OS--ORD.,Y,PACIFIC BEACH,44.0,1,1,0,0,0,0,2,2,0,0,4,Parks_SD
park,City of San Diego Parks & Recreation,Black Mountain Ranch Community Park,BLACK MOUNTAIN RANCH CP,Black Mountain Ranch Community Park,"14700 Carmel Valley Road, 92128",San Diego,CA,14700,32.98884809,-117.12958,42.93536341,SEE L1203 ENTRIES,N,BLACK MOUNTAIN RANCH,40.0,0,0,0,0,4,3,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Canon Street Mini-Park,CANON STREET MP (Undeveloped),Canon Street Mini-Park,North end of Avendia de Portugal St.  92107,San Diego,CA,92107,32.72450252,-117.23591508,1.2962952,NONE,N,PENINSULA,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Hermosa Terrace Park,HERMOSA TERRACE PARK (Undeveloped),Hermosa Terrace Park,"6500 NEPTUNE PL, 92037",San Diego,CA,92037,32.8257191,-117.27983083,0.99359978,DEDIC PK/OS--ORD.,,LA JOLLA,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Ward Canyon Neighborhood Park,WARD CANYON NP,Ward Canyon Neighborhood Park,"4642 40TH ST, 92116",San Diego,CA,92116,32.76209345,-117.11054628,5.508530879999999, ,N,MID-CITY: NORMAL HEIGHTS,41.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Martin Ave. Mini-Park,MARTIN AVE MP (Undeveloped),Martin Ave. Mini-Park,"3469 MARTIN AVE, 92113",San Diego,CA,92113,32.69918034,-117.1193186,0.1496101,NONE,N,SOUTHEASTERN SAN DIEGO,43.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Doyle Community Park & Recreation Center,DOYLE CP & REC CENTER,Doyle Community Park & Recreation Center,"3950 Berino Court, 92122",San Diego,CA,92122,32.864537,-117.21922999,26.33045463,DEDIC PK/OS--ORD.,Y,UNIVERSITY,44.0,1,2,0,1,2,1,2,0,1,2,0,Parks_SD
park,City of San Diego Parks & Recreation,Parkside Neighborhood Park,PARKSIDE NP,Parkside Neighborhood Park,"6240 Parkside Ave., 92139",San Diego,CA,92139,32.66769718,-117.05171272,5.49749805,DEDIC PK/OS--ORD.,Y,SKYLINE-PARADISE HILLS,43.0,1,1,0,0,0,0,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Mission Beach Pocket Park,MISSION BEACH POCKET PARK,Mission Beach Pocket Park,,San Diego,CA,,32.462856,-117.15557,0.32,PARK PER DEED,N,MISSION BEACH,44.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,South Creek Neighborhood Park,SOUTH CREEK NP,South Creek Neighborhood Park,"12245 Wickerbay Cove, 92128",San Diego,CA,12245,32.94277751,-117.07968969,4.63335864,DEDIC PK/OS--ORD.,Y,SABRE SPRINGS,40.0,1,1,0,0,1,1,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Ocean View Mini-Park,OCEAN VIEW MP (Undeveloped),Ocean View Mini-Park,"4294 OCEAN VIEW BLVD, 92113",San Diego,CA,92113,32.70083427,-117.10240404,0.22263707,NONE,N,SOUTHEASTERN SAN DIEGO,43.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Torrey Del Mar Neighborhood Park,TORREY DEL MAR NP,Torrey Del Mar Neighborhood Park,"7693 McGonigle Trail, 92130",San Diego,CA,92130,32.96762603,-117.16132605,4.78780055,NONE,N,TORREY HIGHLANDS,40.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,South Clairemont Community Park Recreation Center,SOUTH CLAIREMONT CP & REC CENTER,South Clairemont Community Park Recreation Center,"3577 CLAIREMONT DR, 92117",San Diego,CA,92117,32.805861619999995,-117.19932139999997,9.77992736,DEDIC PK/OS--ORD.,Y,CLAIREMONT MESA,44.0,1,1,0,0,0,0,1,1,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Virgie Hazel McCain and William Henry Carter Mini-Park,MCCAIN & CARTER MP,Virgie Hazel McCain and William Henry Carter Mini-Park,"3032 39TH ST, 92105",San Diego,CA,92105,32.737239530000004,-117.11040201,0.34289426,DEDICATED PARKLAND,Y,MID-CITY: CITY HEIGHTS,41.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Howard Lane Neighborhood Park,HOWARD LANE NP,Howard Lane Neighborhood Park,"1626 DAIRY MART RD, 92173",San Diego,CA,92173,32.56662491,-117.06370354,6.76979441,DEDIC PK/OS--ORD.,,SAN YSIDRO,42.0,1,0,0,0,0,1,2,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Dry Creek Mini-Park,DRY CREEK MP,Dry Creek Mini-Park,"11369 Scripps Creek Drive,92131",San Diego,CA,11369,32.92559718,-117.08882082,0.98817976, ,N,MIRAMAR RANCH NORTH,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Aviary Neighborhood Park,AVIARY NP (Undeveloped),Aviary Neighborhood Park,"9782 Aviary Drive., 92131",San Diego,CA,92131,32.90113707,-117.1026167,2.25577862,DEDIC PK/OS--ORD.,Y,SCRIPPS MIRAMAR RANCH,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Ocean Beach Athletic Area Robb Field,OCEAN BEACH ATHLETIC AREA ROBB FIELD,Ocean Beach Athletic Area Robb Field,"2525 Bacon Street, 92107",San Diego,CA,92107,32.75418006,-117.24133566,61.6629069, ,Y,MISSION BAY PARK,45.0,1,0,7,0,1,4,2,12,1,3,0,Parks_SD
park,City of San Diego Parks & Recreation,John F. Kennedy Neighborhood Park,KENNEDY JOHN F NP,John F. Kennedy Neighborhood Park,"4825 Ocean View Bl., 92113",San Diego,CA,92113,32.69953407,-117.09108099999997,4.14349873,DEDIC PK/OS--ORD.,Y,ENCANTO,43.0,1,0,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Sandburg Neighborhood Park,SANDBURG NP,Sandburg Neighborhood Park,"11170 Avenida del Gato, 92126",San Diego,CA,11170,32.92460836,-117.14890859,4.78758125,DEDIC PK/OS--ORD.,,MIRA MESA,44.0,1,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Palm Ridge Neighborhood Park,PALM RIDGE NP,Palm Ridge Neighborhood Park,"751 Firethorn St., 92154",San Diego,CA,92154,32.58274849,-117.03925401999997,8.15386161,DEDIC PK/OS--ORD.,Y,OTAY MESA-NESTOR,42.0,1,0,0,1,1,1,1,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Tourmaline Surfing Park,TOURMALINE SURFING NP,Tourmaline Surfing Park,"601 Tourmaline Street, 92109",San Diego,CA,92109,32.80641255,-117.26305601,7.99260657,DEDIC PK/OS--ORD.,Y,PACIFIC BEACH,0.0,0,0,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Crest Canyon Neighborhood Park,CREST CYN NP (Undeveloped),Crest Canyon Neighborhood Park,"2250 Del Mar Heights Road, 92130",San Diego,CA,92130,32.95034103,-117.25402101,10.44022159,DEDIC PK/OS--ORD.,Y,TORREY PINES,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Del Sur Neighborhood Park,DEL SUR NEIGHBORHOOD PARK,Del Sur Neighborhood Park,"15800 Block of Paseo Montenero,",San Diego,CA,15800,,,5.03600641,NONE,N,BLACK MOUNTAIN RANCH,40.0,1,0,0,0,0,1,1,1,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Bedlow Neighborhood Park,BEDLOW NP (undeveloped),Bedlow Neighborhood Park,6800 block of Monte Verde Dr.  92119,San Diego,CA,92119,32.811713010000005,-117.04852199,2.89043119,NONE,N,NAVAJO,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Lindbergh Neighborhood Park,LINDBERGH NP,Lindbergh Neighborhood Park,"4141 Ashford Street, 92111",San Diego,CA,92111,32.818980769999996,-117.16228492,7.98108111,DEDIC PK/OS--ORD.,Y,CLAIREMONT MESA,45.0,1,0,0,0,0,1,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Cherokee Point Neighborhood Park,CHEROKEE POINT NP,Cherokee Point Neighborhood Park,"3901 Landis St., 92105",San Diego,CA,92105,32.7466225,-117.11226734,1.48325374,DEDIC PK/OS--ORD.,N,MID-CITY: CITY HEIGHTS,41.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Adams Ave. Community Park & Recreation Center,ADAMS AVENUE CP & REC CENTER,Adams Ave. Community Park & Recreation Center,"3491 Adams Ave., 92116",San Diego,CA,92116,32.762999990000004,-117.11780132,1.46054256,DEDIC PK/OS--ORD.,Y,MID-CITY: NORMAL HEIGHTS,41.0,0,1,0,0,1,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Nestor Neighborhood Park,NESTOR NP,Nestor Neighborhood Park,"2423 Grove Ave., 92154",San Diego,CA,92154,32.57141738,-117.08121676,4.98771184,DEDIC PK/OS--ORD.,Y,OTAY MESA-NESTOR,42.0,1,0,0,0,0,1,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Pacific Highlands Ranch Community Park & Recreation Center,PACIFIC HIGHLANDS RANCH CP & REC CENTER,Pacific Highlands Ranch Community Park & Recreation Center,5977 Village Center Loop Rd.  92130,San Diego,CA,92130,,,13.50488129,PARK PER DEED,N,PACIFIC HIGHLANDS RANCH,40.0,1,1,0,0,1,1,2,0,0,0,2,Parks_SD
park,City of San Diego Parks & Recreation,Chollas Parkway Open Space Park,CHOLLAS PARKWAY OPEN SPACE,Chollas Parkway Open Space Park,"2891 EUCLID AVE, 92105",San Diego,CA,92105,32.736607930000005,-117.08732131,34.89563626,NONE,N,MID-CITY: CITY HEIGHTS,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Ocean Beach Regional Park (Saratoga & Brighton),OCEAN BEACH REGIONAL PARK,Ocean Beach Regional Park (Saratoga & Brighton),Wet end of Brighton St.  92107,San Diego,CA,92107,,,32.70761898,DEDIC PK/OS-ORD,Y,OCEAN BEACH,0.0,0,0,0,0,0,0,0,0,10,2,0,Parks_SD
park,City of San Diego Parks & Recreation,Fault Line Park,FAULT LINE PARK,Fault Line Park,14th and J Streets,San Diego,CA,,,,1.25207869,PARK PER DEED,N,DOWNTOWN,45.0,2,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,San Carlos Pocket Park,SAN CARLOS POCKET NP,San Carlos Pocket Park,"6599 E LAKE DR, 92119",San Diego,CA,92119,32.80116204,-117.00640321,0.41436976,NONE,N,NAVAJO,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,East Clairemont Athletic Area,E CLAIREMONT ATHL AREA,East Clairemont Athletic Area,"3451 Mt. Acadia Boulevard, 92111",San Diego,CA,92111,32.803565909999996,-117.18328214,9.13068389,DEDIC PK/OS--ORD.,,CLAIREMONT MESA,44.0,1,0,1,0,3,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Tuxedo Neighborhood Park,TUXEDO NP,Tuxedo Neighborhood Park,"6978 Tuxedo Rd., 92119",San Diego,CA,92119,32.81019647,-117.0472157,10.0805059,DEDIC PK/OS--ORD.,Y,NAVAJO,45.0,1,1,0,0,0,0,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,32nd Street Mini-Park,32ND ST MP (Undeveloped),32nd Street Mini-Park,"3145 32ND ST., 92104",San Diego,CA,92104,32.738133100000006,-117.12530915,0.138711,DEDIC PK/OS--ORD.,Y,GREATER NORTH PARK,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Nobel Athletic Area & Recreation Center,NOBEL ATHLETIC AREA & REC CENTER,Nobel Athletic Area & Recreation Center,"8810 Judicial Drive, 92121",San Diego,CA,92121,32.867275979999995,-117.19966337,29.12469045,NONE,N,UNIVERSITY,44.0,2,1,0,0,2,2,1,0,0,1,2,Parks_SD
park,City of San Diego Parks & Recreation,Los Altos Neighborhood Park,LOS ALTOS NP (Undeveloped),Los Altos Neighborhood Park,"3898 MARZO ST, 92154",San Diego,CA,92154,32.56997517,-117.05040193,10.2881282,DEDIC PK/OS--ORD.,Y,OTAY MESA-NESTOR,42.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,J Street Mini-Park,J ST MP,J Street Mini-Park,"3291 J St., 92102",San Diego,CA,92102,32.70975025,-117.12280798,0.21975204,DEDIC PK/OS--ORD.,Y,SOUTHEASTERN SAN DIEGO,42.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Univeristy Gardens Neighborhood Park,UNIVERSITY GARDENS NP,Univeristy Gardens Neighborhood Park,"6431 Gullstrand Street, 92122",San Diego,CA,92122,32.85405996,-117.19020325,13.32132969,DEDIC PK/OS--ORD.,Y,UNIVERSITY,44.0,1,1,1,0,0,1,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Neighborhood 8 Neighborhood Park,NEIGHBORHOOD 8 NP (Undeveloped),Neighborhood 8 Neighborhood Park,"11900 Carmel Creek RD,92130",San Diego,CA,11900,32.93619581,-117.22265604,19.750974770000003,DESIGNATED PARKLAND,N,CARMEL VALLEY,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,North Park Mini-Park,NORTH PARK MP,North Park Mini-Park,"2874 N PARK WAY, 92104",San Diego,CA,92104,32.74761562,-117.13147375,0.5396316, , ,NORTH PARK,41.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Stonebridge Neighborhood Park,STONEBRIDGE NP,Stonebridge Neighborhood Park,15030 Sycamore Trail Rd.,San Diego,CA,15030,32.9243609,-117.02012052,8.13397368,DEDICATED PARKLAND,N,RANCHO ENCANTADA,40.0,1,1,0,0,2,1,0,0,1,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Nicholson's Point Park,NICHOLSON'S POINT NP (Undeveloped),Nicholson's Point Park,"246 COAST BLVD, 92037",San Diego,CA,92037,32.838921510000006,-117.28162873,0.50988216,DEDIC PK/OS--ORD.,Y,LA JOLLA,0.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Del Mar Mesa Neighborhood Park,ELIZABETH RABBIT NP (DEL MAR MESA NP),Del Mar Mesa Neighborhood Park,"6622 DUCK POND LN, 92130",San Diego,CA,92130,32.94089137,-117.1817044,3.71441571,SEE L1203 ENTRIES,N,DEL MAR MESA,40.0,1,1,0,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Mesa Viking Neighborhood Park,MESA VIKING NP,Mesa Viking Neighborhood Park,"11278 Westonhill Drive, 92126",San Diego,CA,11278,32.925431180000004,-117.13646313,6.63386529,DEDIC PK/OS--ORD.,Y,MIRA MESA,44.0,1,1,0,0,0,0,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Montgomery Waller Community Park & Recreation Center,MONTGOMERY-WALLER CP & REC CENTER,Montgomery Waller Community Park & Recreation Center,"3020 Coronado Ave., 92154",San Diego,CA,92154,32.58079461,-117.06866647,58.87172412,SEE L1203 ENTRIES,Y,OTAY MESA-NESTOR,42.0,2,0,1,1,3,2,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Lopez Ridge Neighborhood Park & Recreation Center,LOPEZ RIDGE NP & REC CENTER,Lopez Ridge Neighborhood Park & Recreation Center,"7245 Calle Cristobal, 92126",San Diego,CA,92126,32.92072199,-117.16730103,18.24350271,DEDIC PK/OS--ORD.,Y,MIRA MESA,44.0,1,1,0,0,1,1,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,John P. Baca Park,JOHN P. BACA PARK,John P. Baca Park,Linda Vista Rd. and Comstock St.  92111,San Diego,CA,92111,32.78491625,-117.17133252,1.69623148,DEDIC PK/OS-ORD,Y,LINDA VISTA,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Mount Etna Neighborhood Park,MT ETNA NP,Mount Etna Neighborhood Park,"4741 Mt Etna Drive, 92117",San Diego,CA,92117,32.82209874,-117.19218567,7.32172513,DEDIC PK/OS--ORD.,Y,CLAIREMONT MESA,44.0,1,0,3,0,0,0,0,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Soledad Natural Open Space Park,SOLEDAD NATURAL PARK,Soledad Natural Open Space Park,"7016 SOLEDAD PARK RD, 92037",San Diego,CA,92037,32.84081871,-117.24406477,3.215766, ,Y,LA JOLLA,44.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Chicano Regional Park,CHICANO PARK,Chicano Regional Park,"1982 National Ave., 92113",San Diego,CA,92113,32.70025377,-117.14340798,1.00339426,SEE L1203 ENTRIES,,BARRIO LOGAN,42.0,1,1,0,0,0,0,2,0,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Vail Creek Neighborhood Park,VAIL CREEK NP,Vail Creek Neighborhood Park,"5116 CARMEL KNOLLS DR, 92130",San Diego,CA,92130,32.94913472,-117.20532567,1.33882923, ,Y,CARMEL VALLEY,40.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Villa La Jolla Neighborhood Park,VILLA LA JOLLA NP,Villa La Jolla Neighborhood Park,"8341 VIA MALLORCA, 92037",San Diego,CA,92037,32.85739769,-117.23429536,5.79195782,DEDIC PK/OS--ORD.,Y,UNIVERSITY,44.0,1,1,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Boone Neighborhood Park,BOONE NP,Boone Neighborhood Park,"7248 Bullock Dr., 92114",San Diego,CA,92114,32.69785512,-117.03775246,4.408922,DEDIC PK/OS--ORD.,Y,SKYLINE-PARADISE HILLS,43.0,1,0,0,0,0,0,1,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Murray Ridge Neighborhood Park,MURRAY RIDGE NP,Murray Ridge Neighborhood Park,"8651 Celestine Avenue, 92123",San Diego,CA,92123,32.79025232,-117.14688636,10.69510972,DEDIC PK/OS--ORD.,Y,SERRA MESA,45.0,1,0,0,0,0,1,1,1,0,0,2,Parks_SD
park,City of San Diego Parks & Recreation,Via Del Norte Mini-Park,VIA DEL NORTE MP,Via Del Norte Mini-Park,"6165 LA JOLLA HERMOSA AVE, 92037",San Diego,CA,92037,32.82290863,-117.27426322,0.36450885,DEDIC PK/OS--ORD.,,LA JOLLA,44.0,1,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,King Promenade,KING PROMENADE NP,King Promenade,"326 W HARBOR DR, 92101",San Diego,CA,92101,32.71062962,-117.16637868,0.51873681,NONE,N,DOWNTOWN,45.0,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Linda Vista Community Park & Recreation Center,LINDA VISTA CP & REC CENTER,Linda Vista Community Park & Recreation Center,"6842 OSLER ST, 92111",San Diego,CA,92111,32.79244817,-117.17060753,15.9421612,DEDIC PK/OS--ORD.,Y,LINDA VISTA,45.0,1,1,0,0,2,1,1,4,0,1,1,Parks_SD
park,City of San Diego Parks & Recreation,San Ysidro Athletic Area Larsen Field,SAN YSIDRO ATHL AREA LARSEN FIELD,San Ysidro Athletic Area Larsen Field,"455 SYCAMORE RD, 92173",San Diego,CA,92173,32.546331460000005,-117.0455566,17.08615068,SEE L1203 ENTRIES,N,SAN YSIDRO,42.0,1,1,0,1,2,3,0,0,0,0,0,Parks_SD
park,City of San Diego Parks & Recreation,Vista Pacifica Neighborhood Park,VISTA PACIFICA NP,Vista Pacifica Neighborhood Park,"6066 Avenida de las Vistas, 92154",San Diego,CA,92154,32.58169852,-117.00551293,6.87237924,SEE L1203 ENTRIES,N,OTAY MESA,42.0,1,1,0,0,2,1,1,0,1,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Canyonside Community Park & Recreation Center,CANYONSIDE CP & REC CENTER,Canyonside Community Park & Recreation Center,"12350 Black Mountain Road, 92129",San Diego,CA,12350,32.94209331,-117.13292329,42.86312289,DEDIC PK/OS--ORD.,Y,RANCHO PEÑASQUITOS,40.0,1,0,4,0,5,3,0,12,0,1,0,Parks_SD
park,City of San Diego Parks & Recreation,Cabrillo Heights,CABRILLO HEIGHTS NP,Cabrillo Heights,"8308 Hurlbut Street, 92123",San Diego,CA,92123,32.80569831,-117.14766884,13.88534684,DEDIC PK/OS--ORD.,Y,SERRA MESA,45.0,2,0,3,1,0,2,0,0,0,3,0,Parks_SD
park,City of San Diego Parks & Recreation,Coast Blvd. Park,COAST BLVD RP (Undeveloped),Coast Blvd. Park,"322 COAST BLVD, 92037",San Diego,CA,92037,32.840957669999995,-117.28155496,0.01596112,SEE L1203 ENTRIES,N,LA JOLLA,,0,0,0,0,0,0,0,0,0,0,0,Parks_SD
