GEOID,NAME,youth_10_19,services_per_1k_youth_10_19,median_hh_income_2023usd,zero_veh_share,severity_score,priority_tier,suitability_score
06073008331,83.31,556.0,5.39568345323741,217083.0,0.0148462354188759,0.45349501860360447,Medium,0.13876841713610077
06073008331,83.31,556.0,5.39568345323741,217083.0,0.0148462354188759,0.45349501860360447,Medium,0.13876841713610077
06073008331,83.31,556.0,5.39568345323741,217083.0,0.0148462354188759,0.45349501860360447,Medium,0.13876841713610077
06073008336,83.36,294.0,0.0,197841.0,0.0107816711590296,0.44613448329949534,Medium,0.39375070440205306
06073008337,83.37,677.0,1.4771048744460855,180496.0,0.0,0.4515255082288554,Medium,0.1616750902096515
06073011601,116.01,843.0,0.0,69542.0,0.0326555760936537,0.5391782796789661,Medium,0.4721624107677744
06073011602,116.02,603.0,0.0,57303.0,0.0946969696969697,0.5680518919934736,Medium,0.44854079314121886
06073011700,117,1071.0,0.0,56045.0,0.1561181434599156,0.5728858470716616,Medium,0.5538477398464118
06073011801,118.01,436.0,0.0,61146.0,0.0576241134751773,0.5444298049803835,Medium,0.4768934203677747
06073013307,133.07,826.0,0.0,80156.0,0.0,0.5414015957594218,Medium,0.4486219422172585
06073013308,133.08,551.0,0.0,95725.0,0.0289855072463768,0.5191738550349809,Medium,0.4249140277122448
06073013309,133.09,653.0,0.0,140882.0,0.0047468354430379,0.4614796453073151,Medium,0.45645322920616377
06073013312,133.12,513.0,0.0,97188.0,0.1805714285714285,0.5666974361688523,Medium,0.41767442420342016
06073008343,83.43,320.0,6.25,82325.0,0.0849858356940509,0.5034677688999415,Medium,0.17410781769758726
06073008343,83.43,320.0,6.25,82325.0,0.0849858356940509,0.5034677688999415,Medium,0.17410781769758726
06073008344,83.44,393.0,5.089058524173028,176680.0,0.0050804403048264,0.4411477978374897,Medium,0.15461111903437036
06073008344,83.44,393.0,5.089058524173028,176680.0,0.0050804403048264,0.4411477978374897,Medium,0.15461111903437036
06073008345,83.45,371.0,0.0,88095.0,0.0476923076923076,0.5047385776881939,Medium,0.43206303967981946
06073013401,134.01,715.0,0.0,134358.0,0.0196936542669584,0.4961178377007633,Medium,0.42901397862546603
06073013409,134.09,780.0,0.0,108590.0,0.0147710487444608,0.5015119896047975,Medium,0.423271749150259
06073015601,156.01,936.0,0.0,63974.0,0.0514813016027197,0.5523142362122911,Medium,0.46298885634030235
06073015701,157.01,978.0,0.0,42750.0,0.0899958141481791,0.5723588206079494,Medium,0.4711478844756691
06073008348,83.48,243.0,8.23045267489712,150847.0,0.0524746571258199,0.43621541578607975,Medium,0.145079038217457
06073008348,83.48,243.0,8.23045267489712,150847.0,0.0524746571258199,0.43621541578607975,Medium,0.145079038217457
06073008349,83.49,268.0,0.0,129038.0,0.0812274368231047,0.4758804732143799,Medium,0.4516648801506334
06073008351,83.51,377.0,0.0,149196.0,0.0272011453113815,0.45499879677133825,Medium,0.43420723040502796
06073008352,83.52,456.0,2.1929824561403506,133869.0,0.0569430569430569,0.48274742308802454,Medium,0.15610364294218765
06073008353,83.53,497.0,0.0,151857.0,0.048780487804878,0.4685056535250672,Medium,0.4178256230567842
06073015801,158.01,500.0,0.0,52212.0,0.1809859154929577,0.5767583038580437,Medium,0.4384443113451873
06073015901,159.01,640.0,0.0,45690.0,0.1695568400770712,0.5936422318645268,Medium,0.4576189673428101
06073015902,159.02,717.0,0.0,45921.0,0.1585227272727272,0.5744262639057456,Medium,0.426477070237915
06073016000,160,195.0,0.0,100547.0,0.0515463917525773,0.4945695901468771,Medium,0.42254093997599085
06073008355,83.55,283.0,7.067137809187279,154000.0,0.0346320346320346,0.45034378054512625,Medium,0.1373865109149575
06073008355,83.55,283.0,7.067137809187279,154000.0,0.0346320346320346,0.45034378054512625,Medium,0.1373865109149575
06073008356,83.56,366.0,0.0,121548.0,0.0288732394366197,0.4802866771438542,Medium,0.44103725550830347
06073008357,83.57,386.0,5.181347150259067,114583.0,0.070855614973262,0.4831711396290056,Medium,0.17372664531194248
06073008357,83.57,386.0,5.181347150259067,114583.0,0.070855614973262,0.4831711396290056,Medium,0.17372664531194248
06073008358,83.58,549.0,1.8214936247723132,115942.0,0.0707707222491517,0.4865297803498355,Medium,0.251995214558949
06073008359,83.59,397.0,2.5188916876574305,86685.0,0.0720968629609246,0.5081173309253838,Medium,0.19003829218104654
06073016401,164.01,786.0,0.0,110076.0,0.0544611819235225,0.5160766814924793,Medium,0.45064214129643204
06073016100,161,758.0,0.0,108175.0,0.0,0.49468000249923977,Medium,0.5100757468269331
06073016202,162.02,663.0,0.0,68813.0,0.1270553064275037,0.5688103986131438,Medium,0.5203881136513637
06073016301,163.01,587.0,0.0,64446.0,0.1422044545973729,0.5535113739873347,Medium,0.4326122214053853
06073016302,163.02,1023.0,0.0,56154.0,0.0515695067264574,0.5656931306782058,Medium,0.4541374209538848
06073003209,32.09,652.0,3.067484662576687,80436.0,0.0373937677053824,0.5194728280007229,Medium,0.18656617142129156
06073003209,32.09,652.0,3.067484662576687,80436.0,0.0373937677053824,0.5194728280007229,Medium,0.18656617142129156
06073003211,32.11,355.0,0.0,96563.0,0.0121816168327796,0.5037254993918874,Medium,0.43079843281499947
06073003212,32.12,446.0,2.242152466367713,103281.0,0.0400763358778625,0.5011962617571297,Medium,0.1659124792285459
06073003213,32.13,348.0,0.0,125164.0,0.003006012024048,0.4719387797305702,Medium,0.4017214128263557
06073017107,171.07,491.0,0.0,199063.0,0.0,0.44974205691108005,Medium,0.4186772510561861
06073008360,83.60,791.0,0.0,99122.0,0.0681438127090301,0.5116613415069353,Medium,0.5144052090911755
06073008502,85.02,772.0,1.2953367875647668,100387.0,0.0530514559234144,0.5071009758806769,Medium,0.23440928678800285
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008504,85.04,250.0,16.0,131429.0,0.062829525483304,0.43891360367970866,Medium,0.22560307154482348
06073008505,85.05,705.0,1.4184397163120568,87178.0,0.0442126179831097,0.5212858988388505,Medium,0.20524193260272985
06073016502,165.02,1051.0,0.0,66701.0,0.0527777777777777,0.538753101263199,Medium,0.4557602381248433
06073017104,171.04,587.0,0.0,136468.0,0.0464285714285714,0.5015682794153614,Medium,0.41193488674610385
06073003214,32.14,506.0,0.0,80762.0,0.011605415860735,0.5120851008204442,Medium,0.41188962544754965
06073003301,33.01,459.0,4.357298474945535,72773.0,0.0936883629191321,0.5404067605871079,Medium,0.2452934148706028
06073003301,33.01,459.0,4.357298474945535,72773.0,0.0936883629191321,0.5404067605871079,Medium,0.2452934148706028
06073003303,33.03,535.0,3.7383177570093458,57699.0,0.0571020699500356,0.542853617324733,Medium,0.20993390475753354
06073003303,33.03,535.0,3.7383177570093458,57699.0,0.0571020699500356,0.542853617324733,Medium,0.20993390475753354
06073003403,34.03,513.0,1.949317738791423,66711.0,0.0551330798479087,0.5405509292320223,Medium,0.18625306000512154
06073008506,85.06,445.0,0.0,118633.0,0.0305927342256214,0.4897007348281007,Medium,0.46547647927051533
06073008507,85.07,797.0,1.2547051442910917,87269.0,0.0433634992458521,0.512323147448491,Medium,0.22412411311679184
06073008509,85.09,471.0,2.1231422505307855,115600.0,0.0731981981981982,0.4818187596610076,Medium,0.19138924049772887
06073008510,85.10,437.0,0.0,79226.0,0.1223049784398275,0.5204243645150461,Medium,0.4745959362571458
06073008512,85.12,341.0,0.0,118224.0,0.0581771170006464,0.4847727575950257,Medium,0.4609551700584401
06073017108,171.08,544.0,0.0,165893.0,0.0417947141979102,0.46718738776525826,Medium,0.41287888102127906
06073017303,173.03,535.0,0.0,119558.0,0.0059701492537313,0.5017434388072362,Medium,0.42216280787699584
06073003404,34.04,885.0,1.1299435028248588,75843.0,0.0521739130434782,0.55797548828115,Medium,0.2711785147777322
06073003501,35.01,596.0,1.6778523489932886,59974.0,0.1286141575274177,0.5717195744048926,Medium,0.22228783307825345
06073003502,35.02,445.0,6.741573033707866,43807.0,0.0989193682460515,0.5398557487718405,Medium,0.19887995658146207
06073003502,35.02,445.0,6.741573033707866,43807.0,0.0989193682460515,0.5398557487718405,Medium,0.19887995658146207
06073003502,35.02,445.0,6.741573033707866,43807.0,0.0989193682460515,0.5398557487718405,Medium,0.19887995658146207
06073003602,36.02,780.0,3.8461538461538463,64444.0,0.0964285714285714,0.5786641429973434,Medium,0.193657372039725
06073003602,36.02,780.0,3.8461538461538463,64444.0,0.0964285714285714,0.5786641429973434,Medium,0.193657372039725
06073003602,36.02,780.0,3.8461538461538463,64444.0,0.0964285714285714,0.5786641429973434,Medium,0.193657372039725
06073003603,36.03,533.0,1.876172607879925,63664.0,0.1112195121951219,0.5663098948604947,Medium,0.1951980732578109
06073008513,85.13,320.0,6.25,132500.0,0.0086655112651646,0.468741090003237,Medium,0.15982210341187297
06073008513,85.13,320.0,6.25,132500.0,0.0086655112651646,0.468741090003237,Medium,0.15982210341187297
06073008600,86,803.0,3.7359900373599007,63924.0,0.0672489082969432,0.5360012433713977,Medium,0.2077574307772325
06073008600,86,803.0,3.7359900373599007,63924.0,0.0672489082969432,0.5360012433713977,Medium,0.2077574307772325
06073008600,86,803.0,3.7359900373599007,63924.0,0.0672489082969432,0.5360012433713977,Medium,0.2077574307772325
06073008701,87.01,312.0,6.41025641025641,78516.0,0.0106295993458708,0.4984410606464633,Medium,0.2127898913692012
06073008701,87.01,312.0,6.41025641025641,78516.0,0.0106295993458708,0.4984410606464633,Medium,0.2127898913692012
06073008702,87.02,669.0,0.0,111025.0,0.0874125874125874,0.5145674800405104,Medium,0.4981581550402318
06073017305,173.05,386.0,0.0,168889.0,0.0120663650075414,0.4548486610799548,Medium,0.38161562933861204
06073018621,186.21,418.0,0.0,115250.0,0.0440917107583774,0.5392189327590978,Medium,0.4245756785505659
06073009108,91.08,187.0,0.0,88654.0,0.0133630289532293,0.49851900403955607,Medium,0.4848712297858535
06073017069,170.69,407.0,0.0,186625.0,0.0187265917602996,0.46976859331828835,Medium,0.4008791683201581
06073003800,38,732.0,0.0,,1.0,,,0.47380303974716986
06073003901,39.01,818.0,1.2224938875305624,67459.0,0.0833333333333333,0.5671970397811001,Medium,0.23133902195729297
06073003902,39.02,637.0,4.7095761381475665,53750.0,0.2438316400580551,0.588141851816339,Medium,0.22477202557078524
06073003902,39.02,637.0,4.7095761381475665,53750.0,0.2438316400580551,0.588141851816339,Medium,0.22477202557078524
06073003902,39.02,637.0,4.7095761381475665,53750.0,0.2438316400580551,0.588141851816339,Medium,0.22477202557078524
06073004000,40,815.0,4.9079754601226995,53643.0,0.0588723051409618,0.5713179558455137,Medium,0.21703758165840256
06073004000,40,815.0,4.9079754601226995,53643.0,0.0588723051409618,0.5713179558455137,Medium,0.21703758165840256
06073004000,40,815.0,4.9079754601226995,53643.0,0.0588723051409618,0.5713179558455137,Medium,0.21703758165840256
06073004000,40,815.0,4.9079754601226995,53643.0,0.0588723051409618,0.5713179558455137,Medium,0.21703758165840256
06073008800,88,663.0,1.5082956259426847,76775.0,0.1263001485884101,0.5338879480583797,Medium,0.233639979809415
06073008901,89.01,352.0,0.0,95441.0,0.0354017501988862,0.4862381769201406,Medium,0.4741169651346293
06073013317,133.17,2913.0,0.0,139464.0,0.0125582337451893,0.499544229059197,Medium,0.5719461069628273
06073018201,182.01,433.0,0.0,75707.0,0.0750407830342577,0.5425058508483874,Medium,0.4219047682240039
06073018101,181.01,257.0,0.0,116215.0,0.0273764258555133,0.4760033518954573,Medium,0.4026926250031508
06073017202,172.02,132.0,0.0,179018.0,0.0083916083916083,0.43173317921330995,Medium,0.4112216353897751
06073018302,183.02,37.0,0.0,67955.0,0.0352941176470588,0.4901956961117728,Medium,0.41303218079624215
06073017068,170.68,644.0,0.0,145313.0,0.0229306487695749,0.48190368213751905,Medium,0.4536456744419657
06073013325,133.25,602.0,0.0,82529.0,0.0363732208750658,0.5132879564938869,Medium,0.41409234101729764
06073013318,133.18,1687.0,0.0,151302.0,0.0256762952773956,0.514761307743886,Medium,0.46108778436871023
06073001301,13.01,144.0,0.0,105903.0,0.0539682539682539,0.4786417212522452,Medium,0.4556894234314106
06073015407,154.07,345.0,0.0,46267.0,0.1019575856443719,0.5468519219998679,Medium,0.3930612649535958
06073008367,83.67,545.0,3.669724770642202,120742.0,0.0394626364399664,0.5097638252850707,Medium,0.141041918141734
06073008367,83.67,545.0,3.669724770642202,120742.0,0.0394626364399664,0.5097638252850707,Medium,0.141041918141734
06073010017,100.17,919.0,3.264417845484222,108042.0,0.0213256484149855,0.5043681749915947,Medium,0.19260722919408363
06073010017,100.17,919.0,3.264417845484222,108042.0,0.0213256484149855,0.5043681749915947,Medium,0.19260722919408363
06073010017,100.17,919.0,3.264417845484222,108042.0,0.0213256484149855,0.5043681749915947,Medium,0.19260722919408363
06073007304,73.04,112.0,0.0,104311.0,0.0505149583128984,0.4693857091558157,Medium,0.40234492284239526
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073005602,56.02,0.0,,100397.0,0.0362056480811006,,,
06073021306,213.06,890.0,0.0,157008.0,0.0072416063199473,0.48810665594340485,Medium,0.4230147010246981
06073013319,133.19,1094.0,0.0,145256.0,0.0475008862105636,0.48346520680740374,Medium,0.4356493175199064
06073009101,91.01,374.0,0.0,108873.0,0.0192139737991266,0.47710387138897925,Medium,0.517972331422943
06073013324,133.24,568.0,0.0,125244.0,0.0036144578313253,0.5376899793762893,Medium,0.4043240013495594
06073009000,90,393.0,2.544529262086514,112292.0,0.0238957277335264,0.4844725441236272,Medium,0.17003187004816883
06073008371,83.71,544.0,3.676470588235294,159405.0,0.040207522697795,0.47126662824234505,Medium,0.1516811240745236
06073008371,83.71,544.0,3.676470588235294,159405.0,0.040207522697795,0.47126662824234505,Medium,0.1516811240745236
06073008368,83.68,1130.0,0.8849557522123894,211830.0,0.0061951471347444,0.4494314130026682,Medium,0.20151744274038946
06073017057,170.57,408.0,0.0,173750.0,0.0267022696929239,0.45060126327274164,Medium,0.41883317868492753
06073021502,215.02,1886.0,1.0604453870625663,176076.0,0.0472415979708306,0.49629471248228924,Medium,0.24035971857818417
06073021502,215.02,1886.0,1.0604453870625663,176076.0,0.0472415979708306,0.49629471248228924,Medium,0.24035971857818417
06073007601,76.01,22.0,136.36363636363637,93785.0,0.0657004830917874,0.3044919188622346,Low,0.24784940448433054
06073007601,76.01,22.0,136.36363636363637,93785.0,0.0657004830917874,0.3044919188622346,Low,0.24784940448433054
06073007601,76.01,22.0,136.36363636363637,93785.0,0.0657004830917874,0.3044919188622346,Low,0.24784940448433054
06073008373,83.73,354.0,2.824858757062147,219271.0,0.0354118552732871,0.4164761742374605,Medium,0.13255329194121676
06073017201,172.01,131.0,0.0,193348.0,0.0161702127659574,0.4140464974627299,Medium,0.40108468529667846
06073007911,79.11,105.0,0.0,115134.0,0.110277569392348,0.48003314448198064,Medium,0.42242807688599476
06073018102,181.02,88.0,0.0,87976.0,0.0088709677419354,0.4738001847375088,Medium,0.3874632697316606
06073008201,82.01,45.0,66.66666666666667,129688.0,0.068259385665529,0.3717596575199682,Low,0.13160534444227473
06073008201,82.01,45.0,66.66666666666667,129688.0,0.068259385665529,0.3717596575199682,Low,0.13160534444227473
06073008201,82.01,45.0,66.66666666666667,129688.0,0.068259385665529,0.3717596575199682,Low,0.13160534444227473
06073020035,200.35,1105.0,0.0,172092.0,0.0058400718778077,0.4782142037704357,Medium,0.44913647127206113
06073020032,200.32,677.0,0.0,163000.0,0.0207407407407407,0.4992859789278091,Medium,0.4168735475116577
06073020033,200.33,447.0,0.0,115682.0,0.0172413793103448,0.4872795152499527,Medium,0.37659779363846596
06073020030,200.30,1957.0,0.0,180625.0,0.0672012218403971,0.507917652294088,Medium,0.5148855371665487
06073008377,83.77,123.0,0.0,79444.0,0.145360824742268,0.5194841864574175,Medium,0.4235897925440431
06073008379,83.79,219.0,0.0,65625.0,0.2631859350026638,0.5482273134115103,Medium,0.4416112044798388
06073018202,182.02,372.0,0.0,82875.0,0.0161702127659574,0.5095537365175744,Medium,0.430826781826633
06073018616,186.16,185.0,0.0,66733.0,0.1057563587684069,0.5165284507829285,Medium,0.41809337350833903
06073010018,100.18,1079.0,0.9267840593141798,139643.0,0.0236294896030245,0.4957081465163729,Medium,0.21315783038161723
06073005102,51.02,0.0,,85541.0,0.2048417132216015,,,
06073005101,51.01,318.0,0.0,64155.0,0.1928429423459244,0.549793020451262,Medium,0.46606440397361365
06073017901,179.01,151.0,0.0,72901.0,0.0963157894736842,0.5029222606585876,Medium,0.412596272050453
06073022102,221.02,1695.0,0.0,143056.0,0.0138181818181818,0.5232026829201337,Medium,0.5120285794644515
06073017070,170.70,1183.0,0.0,195865.0,0.0364217252396166,0.4880234746986038,Medium,0.4240654515041183
06073008380,83.80,519.0,1.9267822736030829,92583.0,0.0043747721472839,0.48695807672199026,Medium,0.15465110218633082
06073018301,183.01,36.0,0.0,72230.0,0.0373134328358208,0.4925878230237798,Medium,0.41297409087800135
06073017902,179.02,239.0,0.0,72863.0,0.0,0.5033406583346,Medium,0.38740913937394206
06073007912,79.12,49.0,40.81632653061224,113724.0,0.0536277602523659,0.4120610685952143,Medium,0.1428848938725981
06073007912,79.12,49.0,40.81632653061224,113724.0,0.0536277602523659,0.4120610685952143,Medium,0.1428848938725981
06073007602,76.02,12.0,83.33333333333333,129764.0,0.1208198489751887,0.35432960036428934,Low,0.11885615794278341
06073013327,133.27,587.0,0.0,144328.0,0.0789317507418397,0.47824196221739357,Medium,0.4283033940308114
06073017606,176.06,435.0,0.0,97412.0,0.0386940749697702,0.5108325612287766,Medium,0.4296845528029937
06073017605,176.05,696.0,0.0,135797.0,0.0983858570330515,0.5251431762241443,Medium,0.43239698386425474
06073013321,133.21,1558.0,0.0,148068.0,0.0044943820224719,0.4981511930007002,Medium,0.4567471006889402
06073020038,200.38,483.0,0.0,157069.0,0.0,0.45035745604421734,Medium,0.41441377259620343
06073000301,3.01,111.0,0.0,79605.0,0.0899122807017543,0.49992514243813035,Medium,0.45868638426132025
06073005103,51.03,383.0,0.0,24125.0,0.4066073697585768,0.6360981902040624,High,0.49010102313820947
06073020712,207.12,328.0,0.0,135163.0,0.0235373234700739,0.4638633645868105,Medium,0.40744670712476494
06073005401,54.01,0.0,,185814.0,0.1370558375634517,,,
06073005601,56.01,116.0,0.0,58924.0,0.3387710712343665,0.564243358314142,Medium,0.4619073533818034
06073000302,3.02,41.0,0.0,89850.0,0.0445572476029328,0.4705976551294661,Medium,0.4235128672164137
06073001801,18.01,147.0,6.802721088435374,70682.0,0.0216919739696312,0.5000079832470508,Medium,0.13140480950369524
06073015002,150.02,416.0,0.0,59313.0,0.1383595691797846,0.5668837210460477,Medium,0.404084321370442
06073015001,150.01,309.0,0.0,79883.0,0.0269761606022584,0.4978446745912744,Medium,0.4082652877267881
06073014701,147.01,433.0,0.0,97788.0,0.0482573726541554,0.5108610438840067,Medium,0.43237092156131623
06073014702,147.02,516.0,0.0,115790.0,0.0562003665241295,0.502153089116782,Medium,0.44164081466624305
06073010201,102.01,655.0,0.0,108250.0,0.0394045534150612,0.5311091030640527,Medium,0.4516545809755164
06073020711,207.11,465.0,0.0,146250.0,0.0153846153846153,0.4763908206444766,Medium,0.4263789364626105
06073010202,102.02,404.0,0.0,103247.0,0.0281481481481481,0.502817021401817,Medium,0.4412705948435533
06073009307,93.07,82.0,0.0,114604.0,0.0466691757621377,0.45643751613233413,Medium,0.4789152251261164
06073021002,210.02,183.0,0.0,104274.0,0.0251256281407035,0.4991887230300589,Medium,0.3839178284950343
06073009203,92.03,209.0,4.784688995215311,128707.0,0.0,0.4446175864375942,Medium,0.14426951889336398
06073009204,92.04,456.0,0.0,163877.0,0.019345238095238,0.4574709808547525,Medium,0.4417717116346189
06073009308,93.08,355.0,0.0,87995.0,0.1043956043956044,0.5143152406862432,Medium,0.4495868475167297
06073007401,74.01,152.0,6.578947368421052,81477.0,0.0736022646850672,0.492016601337814,Medium,0.1550814837540432
06073007303,73.03,106.0,0.0,115000.0,0.0075921908893709,0.4670675518641363,Medium,0.38432785946911613
06073021401,214.01,378.0,2.6455026455026456,102350.0,0.0232712765957446,0.4873541977123786,Medium,0.21152475437257018
06073021501,215.01,948.0,3.1645569620253164,,0.0169218372280419,,,0.16605032315721593
06073021501,215.01,948.0,3.1645569620253164,,0.0169218372280419,,,0.16605032315721593
06073021501,215.01,948.0,3.1645569620253164,,0.0169218372280419,,,0.16605032315721593
06073005201,52.01,106.0,0.0,105271.0,0.1274842462433349,0.4850511895098708,Medium,0.4675727944113791
06073005403,54.03,50.0,80.0,140388.0,0.090032154340836,0.3504801700962109,Low,0.1710962148393576
06073005403,54.03,50.0,80.0,140388.0,0.090032154340836,0.3504801700962109,Low,0.1710962148393576
06073005403,54.03,50.0,80.0,140388.0,0.090032154340836,0.3504801700962109,Low,0.1710962148393576
06073005403,54.03,50.0,80.0,140388.0,0.090032154340836,0.3504801700962109,Low,0.1710962148393576
06073005402,54.02,49.0,20.40816326530612,131332.0,0.09935532802427,0.42715432139347026,Medium,0.20445071073531143
06073005301,53.01,142.0,0.0,74775.0,0.260253164556962,0.5364864200348031,Medium,0.5660011118535829
06073005802,58.02,0.0,,143182.0,0.0306236080178173,,,
06073005801,58.01,13.0,0.0,100909.0,0.1784565916398713,0.4871236506856754,Medium,0.421821770855012
06073004102,41.02,255.0,0.0,75000.0,0.0375586854460093,0.5243288902047789,Medium,0.45879370994870894
06073000902,9.02,108.0,0.0,83678.0,0.1579626047711154,0.5090206484537179,Medium,0.42689318304414864
06073004101,41.01,189.0,0.0,56931.0,0.0656966490299823,0.5107399329903853,Medium,0.46006108502624327
06073005202,52.02,19.0,0.0,58140.0,0.2879784688995215,0.536227615206406,Medium,0.4699085957458856
06073001202,12.02,91.0,0.0,102857.0,0.0482558139534883,0.4698040866586787,Medium,0.4385104926560206
06073000901,9.01,127.0,0.0,106133.0,0.1132447070408665,0.48122488752914827,Medium,0.442086253284271
06073019109,191.09,589.0,0.0,122083.0,0.0252491694352159,0.49850085208970624,Medium,0.4274950557779236
06073017111,171.11,278.0,0.0,195667.0,0.0,0.4120872098816125,Medium,0.398684912878157
06073017059,170.59,270.0,0.0,89516.0,0.0254027261462205,0.4945027219255717,Medium,0.3879965873546745
06073021402,214.02,260.0,0.0,97470.0,0.0394842868654311,0.49538032162828927,Medium,0.5120710448077523
06073020042,200.42,1030.0,0.0,110199.0,0.0467016929363689,0.5519249100979117,Medium,0.4321786365242085
06073017112,171.12,501.0,0.0,201667.0,0.0359281437125748,0.4834003281264647,Medium,0.3802721813364419
06073020031,200.31,1507.0,0.0,119681.0,0.0076404494382022,0.5367659781267493,Medium,0.46359504617570413
